;L, μμ;hn5-,naco3+tib2, 73, 800.csv;Result;fail;Predict
0;4,866666666666666;423,48;734,8839872015728;96972,44324503733;792,7982515644132
1;6,083333333333333;477,072;735,561958021912;66817,05839816983;793,4209075589071
2;7,3;524,136;736,2399288422512;44988,07663031876;794,0435635534008
3;8,516666666666667;548,664;736,9178996625903;35439,53073817264;794,6662195478946
4;9,733333333333333;592,2719999999999;737,5958704829295;21119,027332139292;795,2888755423884
5;10,95;608,712;738,2738413032687;16786,270721893383;795,9115315368821
6;12,166666666666666;636,384;738,9518121236079;10520,156083823715;796,5341875313759
7;13,383333333333333;656,736;739,629782943947;6871,379250758204;797,1568435258697
8;14,6;674,4719999999999;740,3077537642862;4334,346473711741;797,7794995203635
9;15,816666666666666;683,256;740,9857245846254;3332,721100616701;798,4021555148572
10;17,033333333333335;701,448;741,6636954049645;1617,3021569048867;799,024811509351
11;18,25;709,32;742,3416662253037;1090,4304402953596;799,6474675038448
12;19,466666666666665;715,992;743,0196370456429;730,4931642710087;800,2701234983385
13;20,683333333333334;724,7280000000001;743,697607865982;359,846022589125;800,8927794928323
14;21,9;733,776;744,3755786863212;112,35106832751575;801,5154354873262
15;23,116666666666667;744,6719999999999;745,0535495066604;0,1455800260328424;802,13809148182
16;24,33333333333333;752,88;745,7315203269995;51,10076163530065;802,7607474763137
17;25,55;761,208;746,4094911473387;218,9958642622936;803,3834034708075
18;26,766666666666666;768,9359999999999;747,0874619676779;477,35861414982264;804,0060594653013
19;27,98333333333333;780,4799999999999;747,765432788017;1070,2429078673435;804,6287154597951
20;29,2;775,44;748,4434036083562;728,8162167333169;805,2513714542888
21;30,416666666666668;777,72;749,1213744286954;817,8813845676796;805,8740274487826
22;31,633333333333333;772,464;749,7993452490346;513,6865749804629;806,4966834432764
23;32,85;772,4879999999999;750,4773160693738;484,47020709392206;807,1193394377701
24;34,06666666666667;771,3599999999999;751,155286889713;408,2304318689989;807,7419954322639
25;35,28333333333333;779,808;751,8332577100522;782,5862061889945;808,3646514267577
26;36,5;781,6080000000001;752,5112285303913;846,6221099546354;808,9873074212516
27;37,71666666666667;794,736;753,1891993507305;1726,1366441901382;809,6099634157453
28;38,93333333333333;797,856;753,8671701710697;1935,0171497185886;810,2326194102391
29;40,15;800,376;754,5451409914089;2100,4676374653577;810,8552754047329
30;41,36666666666667;798,888;755,223111811748;1906,6224604925496;811,4779313992266
31;42,583333333333336;800,3280000000001;755,9010826320872;1973,7509868153602;812,1005873937204
32;43,8;802,968;756,5790534524264;2151,93436179364;812,7232433882142
33;45,016666666666666;802,296;757,2570242727655;2028,5093345584198;813,345899382708
34;46,23333333333333;805,992;757,9349950931047;2309,475720621355;813,9685553772017
35;47,45;803,976;758,6129659134439;2057,804861538053;814,5912113716955
36;48,66666666666666;810,864;759,290936733783;2659,7808546612205;815,2138673661893
37;49,88333333333333;802,992;759,9689075541222;1850,9864836065433;815,836523360683
38;51,1;810,7919999999999;760,6468783744614;2514,5332228400525;816,4591793551768
39;52,31666666666667;805,8960000000001;761,3248491948005;1986,587484099838;817,0818353496707
40;53,53333333333333;811,3919999999999;762,0028200151397;2439,2910995769175;817,7044913441645
41;54,75;811,7520000000001;762,6807908354789;2407,9835688681874;818,3271473386582
42;55,96666666666667;818,088;763,3587616558181;2995,289529734271;818,949803333152
43;57,18333333333333;812,448;764,0367324761572;2343,650823265072;819,5724593276458
44;58,4;817,44;764,7147032964964;2779,956912472494;820,1951153221395
45;59,61666666666667;816,6239999999999;765,3926741168356;2624,648751746985;820,8177713166333
46;60,833333333333336;813,12;766,0706449371747;2213,641811827802;821,4404273111271
47;62,05;810,168;766,7486157575139;1885,2429279966505;822,0630833056209
48;63,266666666666666;806,3280000000001;767,4265865778531;1513,3199662407999;822,6857393001146
49;64,48333333333333;798,7919999999999;768,1045573981922;941,7191334392406;823,3083952946084
50;65,7;794,88;768,7825282185314;681,078033384549;823,9310512891022
51;66,91666666666667;792,7679999999999;769,4604990388706;543,2396010530449;824,5537072835959
52;68,13333333333334;785,664;770,1384698592097;241,04208615258614;825,1763632780898
53;69,35;763,968;770,8164406795489;46,90113974130099;825,7990192725836
54;70,56666666666666;712,7520000000001;771,4944114998881;3450,6709088221764;826,4216752670774
55;71,78333333333333;615,9359999999999;772,1723823202273;24409,807160512246;827,0443312615711
56;73,0;492,6;772,8503531405664;78540,26043541217;827,6669872560649
57;74,21666666666667;413,136;773,5283239609056;129882,62716994231;828,2896432505587
