;L, μμ;hn50,nacro+tib2, 53, 800.csv;Result;fail;Predict
0;3,533333333333333;299,592;631,9180942951424;110440,63294946389;669,462922100374
1;4,416666666666667;363,096;632,4089597727154;72529,47030154023;670,0451690295669
2;5,3;410,832;632,8998252502885;49314,119011392664;670,6274159587598
3;6,183333333333334;463,992;633,3906907278615;28695,916420313668;671,2096628879527
4;7,066666666666666;527,016;633,8815562054345;11420,247103096899;671,7919098171457
5;7,95;554,136;634,3724216830076;6437,883364493416;672,3741567463386
6;8,833333333333334;547,536;634,8632871605806;7626,0550828265195;672,9564036755315
7;9,716666666666669;543,6;635,3541526381537;8418,824526345597;673,5386506047245
8;10,6;563,352;635,8450181157267;5255,237675527083;674,1208975339174
9;11,483333333333333;571,584;636,3358835932997;4192,806428880247;674,7031444631102
10;12,366666666666667;570,672;636,8267490708728;4376,450824630139;675,2853913923032
11;13,25;569,712;637,3176145484458;4570,51911847303;675,8676383214961
12;14,133333333333333;574,4399999999999;637,8084800260189;4015,5642608079584;676,449885250689
13;15,016666666666667;546,648;638,2993455035919;8399,96913261877;677,032132179882
14;15,9;538,176;638,7902109811649;10123,219451362362;677,6143791090749
15;16,783333333333335;520,392;639,281076458738;14134,61250121163;678,1966260382678
16;17,666666666666668;530,424;639,771941936311;11956,972405706849;678,7788729674608
17;18,55;526,848;640,262807413884;12862,918540728419;679,3611198966536
18;19,433333333333334;497,616;640,7536728914571;20488,393400781773;679,9433668258465
19;20,316666666666663;521,664;641,2445383690301;14299,505156627089;680,5256137550394
20;21,2;548,16;641,7354038466032;8756,35620505488;681,1078606842324
21;22,08333333333333;561,384;642,2262693241762;6535,472509482638;681,6901076134253
22;22,966666666666665;564,816;642,7171348017492;6068,5868034003015;682,2723545426182
23;23,85;588,504;643,2080002793223;2992,5276465600896;682,8546014718112
24;24,73333333333333;582,888;643,6988657568953;3697,9613941031394;683,4368484010041
25;25,616666666666667;598,1279999999999;644,1897312344684;2121,683084316404;684,0190953301969
26;26,5;603,72;644,6805967120414;1677,7704830064938;684,6013422593899
27;27,383333333333333;617,952;645,1714621896144;740,8991218918497;685,1835891885828
28;28,266666666666666;649,944;645,6623276671875;18,332717965571955;685,7658361177757
29;29,15;653,784;646,1531931447605;58,22921326196991;686,3480830469687
30;30,03333333333333;656,352;646,6440586223335;94,24412579220798;686,9303299761616
31;30,916666666666668;663,1919999999999;647,1349240999066;257,82968646135737;687,5125769053545
32;31,8;675,288;647,6257895774796;765,1978854597957;688,0948238345475
33;32,68333333333333;689,16;648,1166550550527;1684,5561642699317;688,6770707637403
34;33,56666666666667;698,136;648,6075205326257;2453,0702783501147;689,2593176929332
35;34,45;713,496;649,0983860101987;4147,052687579445;689,8415646221262
36;35,333333333333336;716,6159999999999;649,5892514877718;4492,585016121471;690,4238115513191
37;36,21666666666667;733,3439999999999;650,0801169653448;6932,874218008729;691,006058480512
38;37,1;730,2479999999999;650,5709824429179;6348,4271267915665;691,588305409705
39;37,98333333333333;740,352;651,0618479204909;7972,73125838186;692,1705523388979
40;38,86666666666667;752,232;651,5527133980639;10136,318750674778;692,7527992680908
41;39,75;737,544;652,043578875637;7310,322012443421;693,3350461972836
42;40,63333333333333;718,968;652,53444435321;4413,417315875137;693,9172931264766
43;41,516666666666666;719,544;653,025309830783;4424,736141828278;694,4995400556695
44;42,4;728,568;653,5161753083561;5632,776389545249;695,0817869848624
45;43,28333333333333;725,016;654,0070407859291;5042,2722886655765;695,6640339140554
46;44,16666666666666;749,664;654,4979062635022;9056,585397063891;696,2462808432483
47;45,05;769,92;654,9887717410752;13209,187229105066;696,8285277724412
48;45,93333333333333;777,168;655,4796372186482;14808,057636405878;697,4107747016342
49;46,81666666666667;780,9599999999999;655,9705026962213;15622,37443625129;697,9930216308271
50;47,7;790,032;656,4613681737943;17841,1136864518;698,5752685600199
51;48,583333333333336;789,4799999999999;656,9522336513674;17563,608853357742;699,1575154892129
52;49,46666666666667;786,6479999999999;657,4430991289404;16693,906409100317;699,7397624184058
53;50,35;791,88;657,9339646065134;17941,540397633158;700,3220093475987
54;51,23333333333333;790,0559999999999;658,4248300840865;17326,764893432082;700,9042562767917
55;52,11666666666667;794,376;658,9156955616595;18349,494078527885;701,4865032059846
56;53,0;798,576;659,4065610392325;19368,132740654786;702,0687501351775
57;53,88333333333333;812,568;659,8974265168056;23308,30400768746;702,6509970643705
58;54,766666666666666;807,84;660,3882919943786;21742,006193775036;703,2332439935633
59;55,65;814,68;660,8791574719517;23654,699162337507;703,8154909227562
60;56,53333333333333;814,3679999999999;661,3700229495247;23408,38098153775;704,3977378519492
61;57,41666666666666;823,776;661,8608884270977;26216,503355665373;704,9799847811421
