;L, μμ;vt41,naco3,200,2000.csv;Result;fail;Predict
164;593,3333333333334;390,48;404,02438993523526;183,4504987177018;406,070645022633
165;596,6666666666666;390,048;404,04506630740815;195,91786521398035;406,10062135451693
166;600,0;390,984;404,06574267958104;171,1319915347725;406,1305976864009
167;603,3333333333334;393,168;404,086419051754;119,2118745897041;406,1605740182848
168;606,6666666666666;394,536;404,10709542392686;91,60586761391374;406,19055035016873
169;610,0;395,496;404,1277717960998;74,50748433994443;406,2205266820527
170;613,3333333333334;398,184;404,1484481682727;35,574641952011184;406,2505030139366
171;616,6666666666666;397,344;404,1691245404456;46,58232499259257;406,2804793458206
172;620,0;398,808;404,1898009126185;28,963781063061646;406,3104556777045
173;623,3333333333334;398,76;404,2104772847914;29,70770263202723;406,3404320095884
174;626,6666666666666;399,552;404,2311536569643;21,894478945482142;406,3704083414724
175;630,0;399,6;404,25183002913724;21,63952261998275;406,4003846733563
176;633,3333333333334;400,824;404,2725064013101;11,892196399876822;406,43036100524023
177;636,6666666666666;401,016;404,293182773483;10,73992693081367;406,4603373371242
178;640,0;400,656;404,31385914565595;13,379933529458862;406,4903136690081
179;643,3333333333334;401,904;404,33453551782884;5,907502903427526;406,5202900008921
180;646,6666666666666;401,16;404,3552118900017;10,209379022008244;406,550266332776
181;650,0;401,904;404,37588826217467;6,110231580676925;406,5802426646599
182;653,3333333333334;402,84;404,39656463434756;2,422893460901617;406,6102189965439
183;656,6666666666666;401,544;404,4172410065205;8,255513881551027;406,6401953284278
184;660,0;401,856;404,4379173786934;6,666297350398947;406,6701716603117
185;663,3333333333334;402,984;404,45859375086627;2,1744267300939155;406,7001479921957
186;666,6666666666666;401,64;404,4792701230392;8,061454831583191;406,7301243240796
187;670,0;400,32;404,4999464952121;17,471952702835978;406,7601006559636
188;673,3333333333334;400,2;404,520622867385;18,66778196217016;406,7900769878475
189;676,6666666666666;400,392;404,54129923955793;17,216684179396047;406,8200533197314
190;680,0;398,568;404,5619756117308;35,927743634024004;406,8500296516154
191;683,3333333333334;399,312;404,5826519839037;27,779772335427904;406,8800059834993
192;686,6666666666666;398,472;404,60332835607664;37,59318741002978;406,9099823153832
193;690,0;398,76;404,62400472824953;34,38655145293296;406,9399586472672
194;693,3333333333334;398,496;404,6446811004224;37,806279274692066;406,9699349791511
195;696,6666666666666;387,576;404,66535747259536;292,0461388261501;406,9999113110351
196;700,0;376,608;404,68603384476825;788,3759845879509;407,029887642919
197;703,3333333333334;377,16;404,7067102169412;758,8212437761307;407,0598639748029
198;706,6666666666666;375,912;404,7273865891141;830,3265042800966;407,0898403066869
199;710,0;372,456;404,74806296128696;1042,7773302957203;407,1198166385708
200;713,3333333333334;382,944;404,7687393334599;476,3192469734712;407,1497929704547
201;716,6666666666666;389,688;404,7894157056328;228,0527563143331;407,1797693023387
202;720,0;389,04;404,8100920778057;248,69580414246875;407,2097456342226
203;723,3333333333334;389,496;404,8307684499786;235,1551234144603;407,2397219661066
204;726,6666666666666;392,04;404,8514448221515;164,13311843103213;407,2696982979905
205;730,0;393,744;404,8721211943244;123,83508131557113;407,2996746298744
206;733,3333333333334;398,376;404,89279756649734;42,46865052270591;407,3296509617584
207;736,6666666666666;399,96;404,9134739386702;24,536904061085288;407,3596272936423
208;740,0;402,528;404,93415031084317;5,789559318370564;407,3896036255262
209;743,3333333333334;405,888;404,95482668301605;0,8708124395307817;407,4195799574102
210;746,6666666666666;407,952;404,97550305518894;8,859534062469578;407,4495562892941
211;750,0;409,824;404,9961794273619;23,307851481587978;407,47953262117807
212;753,3333333333334;411,312;405,01685579953477;39,62884050465121;407,509508953062
213;756,6666666666666;412,56;405,03753217170765;56,58752222769341;407,5394852849459
214;763,3333333333334;412,248;405,0788849160535;51,39621108686935;407,5994379487138
215;776,6666666666666;415,008;405,1615904047451;96,95178191752771;407,71934327624956
216;783,3333333333334;418,56;405,2029431490909;178,41096771841742;407,7792959400174
217;786,6666666666666;420,048;405,22361952126386;219,7622565783333;407,80927227190136
218;790,0;424,32;405,24429589343674;363,8824871611541;407,8392486037853
219;793,3333333333334;425,424;405,26497226560963;406,3863991959193;407,8692249356692
220;796,6666666666666;424,344;405,2856486377826;363,2207566457347;407,89920126755317
221;800,0;423,768;405,30632500995546;340,8334434380351;407,9291775994371
222;803,3333333333334;424,464;405,32700138212834;366,22471610042163;407,95915393132105
223;806,6666666666666;423,912;405,3476777543013;344,63406044214327;407,98913026320497
224;810,0;424,608;405,3683541264742;370,1639733386795;408,0191065950889
225;813,3333333333334;426,36;405,38903049864706;439,7815618266758;408,04908292697286
226;816,6666666666666;426,576;405,40970687082;448,0119648303733;408,0790592588568
227;820,0;427,752;405,4303832429929;498,2545746467011;408,10903559074075
228;823,3333333333334;427,68;405,4510596151658;494,1257906325142;408,13901192262466
229;826,6666666666666;427,32;405,4717359873387;477,34664036694977;408,1689882545086
230;830,0;426,096;405,4924123595116;424,5078236592863;408,19896458639255
231;833,3333333333334;427,056;405,51308873168455;464,0970259145122;408,22894091827646
232;836,6666666666666;426,192;405,53376510385743;426,76266902420275;408,2589172501604
233;840,0;425,928;405,5544414760303;415,0818869296175;408,28889358204435
234;843,3333333333334;426,264;405,57511784820326;428,029844690934;408,31886991392827
235;846,6666666666666;427,32;405,59579422037615;471,941116755442;408,3488462458122
236;850,0;425,592;405,61647059254904;399,0217751079377;408,37882257769616
237;853,3333333333334;427,368;405,637146964722;472,22997364085177;408,40879890958007
238;856,6666666666666;426,024;405,65782333689486;414,78115187280827;408,43877524146404
239;860,0;424,92;405,67849970906775;370,2353334459464;408,46875157334796
240;863,3333333333334;425,352;405,6991760812407;386,2334879817569;408,4987279052319
241;866,6666666666666;424,992;405,7198524534136;371,4156710573977;408,52870423711585
242;870,0;424,392;405,74052882558647;347,8773769699788;408,55868056899976
243;873,3333333333334;424,872;405,7612051977594;365,22247797334654;408,58865690088373
244;876,6666666666666;426,384;405,7818815699323;424,447283806536;408,61863323276765
245;880,0;425,424;405,80255794210524;385,00098843132054;408,64860956465157
246;883,3333333333334;425,88;405,8232343142781;402,2738497719503;408,67858589653554
247;886,6666666666666;425,64;405,843910686451;391,88515211000794;408,70856222841945
248;890,0;425,352;405,86458705862395;379,75926314770965;408,73853856030337
249;893,3333333333334;426,072;405,88526343079684;407,5043333144043;408,76851489218734
250;896,6666666666666;427,608;405,9059398029697;470,9794167955259;408,79849122407126
251;900,0;427,392;405,92661617514267;460,76270274844654;408,8284675559552
252;903,3333333333334;428,256;405,94729254731556;497,6784282094572;408,85844388783914
253;906,6666666666666;427,848;405,96796891948844;478,7357600841524;408,88842021972306
254;910,0;427,968;405,9886452916614;483,09203339496764;408,91839655160703
255;913,3333333333334;425,76;406,00932166383427;390,0892947386859;408,94837288349095
256;916,6666666666666;426,384;406,02999803600716;414,2853959502251;408,97834921537486
257;920,0;425,664;406,0506744081801;384,6825407707369;409,00832554725883
258;923,3333333333334;426,144;406,071350780353;402,91124669499607;409,03830187914275
259;926,6666666666666;426,672;406,09202715252593;423,53528240277103;409,0682782110267
260;930,0;426,528;406,1127035246988;416,78433017444576;409,09825454291064
261;933,3333333333334;427,272;406,1333798968717;446,8412598643795;409,12823087479455
262;936,6666666666666;427,8;406,15405626904464;468,54688000368594;409,1582072066785
263;940,0;430,32;406,17473264121753;582,9939358270858;409,18818353856244
264;943,3333333333334;406,752;406,1954090133904;0,3097935263750392;409,21815987044636
265;946,6666666666666;363,24;406,21608538556336;1846,943915067232;409,24813620233033
266;950,0;381,168;406,23676175773625;628,442816066139;409,27811253421424
267;953,3333333333334;380,784;406,25743812990913;648,8960501583089;409,3080888660982
268;956,6666666666666;373,584;406,2781145020821;1068,9051230752532;409,33806519798213
269;960,0;389,976;406,29879087425496;266,4335019246611;409,36804152986605
270;963,3333333333334;426,336;406,3194672464279;400,66158347482497;409,39801786175
271;966,6666666666666;400,392;406,3401436186008;35,38041250750136;409,42799419363394
272;970,0;392,28;406,3608199907737;198,2694916125724;409,45797052551785
273;973,3333333333334;390,24;406,3814963629466;260,5479048350187;409,4879468574018
274;976,6666666666666;389,784;406,4021727351195;276,16366505426964;409,51792318928574
275;980,0;391,608;406,4228491072924;219,47975407184208;409,5478995211697
276;983,3333333333334;394,08;406,44352547946534;152,85676228138897;409,5778758530536
277;986,6666666666666;395,328;406,4642018516382;124,01499168043114;409,60785218493754
278;990,0;397,608;406,4848782238111;78,79896700037179;409,6378285168215
279;993,3333333333334;398,304;406,50555459598405;67,26549779090755;409,66780484870543
280;996,6666666666666;400,056;406,52623096815694;41,863888781297284;409,69778118058935
281;1000,0;400,464;406,5469073403298;37,00176171103847;409,7277575124733
282;1003,3333333333334;401,088;406,56758371250277;30,025837662325362;409,75773384435723
283;1006,6666666666666;403,68;406,58826008467565;8,457976720117598;409,7877101762412
284;1010,0;404,616;406,6089364568486;3,9717957210362944;409,8176865081251
285;1013,3333333333334;406,08;406,6296128290215;0,30207426182501473;409,84766284000904
286;1016,6666666666666;406,368;406,65028920119437;0,07968719311095755;409,877639171893
287;1020,0;409,032;406,6709655733673;5,574483563744663;409,9076155037769
288;1023,3333333333334;408,072;406,6916419455402;1,9053883585120577;409,93759183566084
289;1033,3333333333333;409,536;406,7536710620589;7,741354318904383;410,0275208313127
290;1036,6666666666667;409,512;406,7743474342318;7,494741570857213;410,0574971631966
291;1040,0;411,744;406,79502380640474;24,492365364772883;410,08747349508053
292;1043,3333333333333;411,36;406,81570017857763;20,650660866979518;410,1174498269645
293;1046,6666666666667;414,024;406,8363765507505;51,66193084820108;410,1474261588484
294;1050,0;414,432;406,85705292292346;57,379823220510694;410,17740249073233
295;1053,3333333333333;416,088;406,87772929509634;84,82908645760689;410,2073788226163
296;1056,6666666666667;416,136;406,8984056672693;85,33314905609903;410,2373551545002
297;1060,0;417,192;406,9190820394422;105,53284342435173;410,2673314863842
298;1063,3333333333333;416,928;406,93975841161506;99,76497002794247;410,2973078182681
299;1066,6666666666667;415,872;406,960434783788;79,41599460279983;410,327284150152
300;1070,0;416,184;406,9811111559609;84,69316307574;410,357260482036
301;1073,3333333333333;415,944;407,0017875281338;79,96316389200015;410,3872368139199
302;1076,6666666666667;416,376;407,0224639003067;87,48863756826496;410,4172131458038
303;1080,0;415,968;407,0431402724796;79,65312115591574;410,4471894776878
304;1083,3333333333333;416,568;407,0638166446525;90,32950125206433;410,4771658095717
305;1086,6666666666667;416,472;407,08449301682543;88,12528735915087;410,5071421414557
306;1090,0;415,584;407,1051693889983;71,89056853005918;410,5371184733396
307;1093,3333333333333;415,272;407,1258457611712;66,3598288827882;410,5670948052235
308;1096,6666666666667;414,648;407,14652213334415;56,27217018392798;410,5970711371075
309;1100,0;415,944;407,16719850551704;77,03224447355869;410,6270474689914
310;1103,3333333333333;415,536;407,18787487769;69,69119305774373;410,6570238008753
311;1106,6666666666667;414,696;407,20855124986286;56,06188878593055;410,6870001327593
312;1110,0;416,016;407,22922762203575;77,20736882215586;410,7169764646432
313;1113,3333333333333;416,136;407,2499039942087;78,96270222414063;410,7469527965272
314;1116,6666666666667;415,152;407,2705803663816;62,1167754411857;410,7769291284111
315;1120,0;415,992;407,29125673855447;75,70293330159019;410,806905460295
316;1123,3333333333333;416,4;407,3119331107274;82,59295978389237;410,836881792179
317;1126,6666666666667;416,16;407,3326094829003;77,92282334138223;410,8668581240629
318;1130,0;416,064;407,3532858550732;75,87654091462852;410,8968344559468
319;1133,3333333333333;417,864;407,3739622272461;110,04089247380257;410,9268107878308
320;1136,6666666666667;416,568;407,394638599419;84,1505593856689;410,9567871197147
321;1140,0;416,76;407,4153149715919;87,32313828015438;410,9867634515987
322;1143,3333333333333;416,4;407,43599134376484;80,35345118905848;411,0167397834826
323;1146,6666666666667;416,568;407,4566677159377;83,01637599059515;411,0467161153665
324;1150,0;416,352;407,47734408811067;78,75951755443181;411,0766924472505
325;1153,3333333333333;416,832;407,49802046028356;87,12317404784508;411,1066687791344
326;1156,6666666666667;417,888;407,51869683245644;107,52244818042838;411,1366451110183
327;1160,0;417,792;407,5393732046294;105,11635620515098;411,1666214429023
328;1163,3333333333333;417,528;407,56004957680227;99,36003563932819;411,1965977747862
329;1166,6666666666667;418,272;407,58072594897516;114,30334083411697;411,22657410667017
330;1170,0;417,816;407,6014023211481;104,33800574080608;411,2565504385541
331;1173,3333333333333;417,432;407,622078693321;96,2345560432352;411,286526770438
332;1176,6666666666667;417,936;407,6427550654939;105,95089128173561;411,316503102322
333;1180,0;416,856;407,6634314376668;84,50331677319629;411,3464794342059
334;1183,3333333333333;417,096;407,6841078098397;88,58371459920048;411,3764557660898
335;1186,6666666666667;418,224;407,70478418201265;110,65390142539516;411,4064320979738
336;1190,0;419,28;407,72546055418553;133,5073818048819;411,4364084298577
337;1193,3333333333333;419,73599999999993;407,7461369263584;143,7568165246724;411,46638476174166
338;1196,6666666666667;413,256;407,76681329853136;30,131170643579853;411,4963610936256
339;1200,0;386,16;407,78748967070425;467,7483094564178;411,5263374255095
340;1203,3333333333333;351,048;407,80816604287713;3221,7164492149823;411,55631375739347
341;1206,6666666666667;664,7520000000001;407,8288424150501;66009,50890342104;411,5862900892774
342;1210,0;686,7599999999999;407,84951878722296;77791,05653034279;411,6162664211613
343;1213,3333333333333;700,032;407,87019515939585;85358,5202077193;411,64624275304527
344;1216,6666666666667;718,3679999999999;407,8908715315688;96396,0473020027;411,6762190849292
345;1220,0;749,568;407,9115479037417;116729,13125900285;411,70619541681316
346;1223,3333333333333;431,304;407,93222427591456;546,239900496948;411,7361717486971
347;1226,6666666666667;402,264;407,9529006480875;32,36359058381034;411,766148080581
348;1230,0;393,072;407,9735770202604;222,05699769075252;411,79612441246496
349;1233,3333333333333;395,952;407,99425339243334;145,01586676757225;411,8261007443489
350;1236,6666666666667;396,072;408,0149297646062;142,63357136231718;411,85607707623285
351;1240,0;396,888;408,0356061367791;124,26912258075576;411,88605340811677
352;1243,3333333333333;399,024;408,05628250895205;81,58212732152116;411,9160297400007
353;1246,6666666666667;401,832;408,07695888112494;38,99951142694131;411,94600607188465
354;1250,0;403,824;408,0976352532978;18,26395827822985;411,97598240376857
355;1253,3333333333333;405,336;408,11831162547077;7,741257981229711;412,0059587356525
356;1256,6666666666667;406,848;408,13898799764365;1,666650010059935;412,03593506753646
357;1260,0;410,256;408,15966436981654;4,394623074376568;412,0659113994204
358;1263,3333333333333;411,696;408,1803407419895;12,359860018435247;412,0958877313043
359;1266,6666666666667;414,504;408,20101711416237;39,72759325916232;412,12586406318826
360;1270,0;415,536;408,22169348633525;53,49907977583854;412,1558403950722
361;1273,3333333333333;416,472;408,2423698585082;67,72681226575006;412,18581672695615
362;1276,6666666666667;417,768;408,2630462306811;90,34414615688934;412,21579305884006
363;1280,0;417,432;408,283722602854;83,6909793351322;412,245769390724
364;1286,6666666666667;418,152;408,3250753471998;96,56844813181208;412,30572205449187
365;1290,0;419,952;408,34575171937274;134,70499915156313;412,33569838637584
366;1293,3333333333333;421,152;408,36642809154563;163,4708490262572;412,36567471825975
367;1296,6666666666667;421,008;408,3871044637185;159,28700413772944;412,39565105014367
368;1300,0;423,048;408,40778083589146;214,33601717313107;412,42562738202764
369;1303,3333333333333;422,592;408,42845720806434;200,60594441899204;412,45560371391156
370;1306,6666666666667;423,6;408,44913358023723;229,54875326949582;412,4855800457955
371;1310,0;424,752;408,4698099524102;265,1097127458335;412,51555637767945
372;1313,3333333333333;425,208;408,49048632458306;279,4752634877533;412,54553270956336
373;1316,6666666666667;425,568;408,51116269675595;290,9356987893373;412,57550904144733
374;1320,0;426,96;408,5318390689289;339,59711530145495;412,60548537333125
