;L, μμ;hn50,altincrn3-1,53,800.csv;Result;fail;Predict
0;3,533333333333333;436,464;679,0538280547227;58849,82467561991;719,4112899914061
1;4,416666666666667;491,184;679,2278294511283;35360,48179464501;719,618448499965
2;5,3;539,928;679,4018308475338;19452,949491286472;719,8256070085238
3;6,183333333333334;604,0799999999999;679,5758322439394;5699,620686205056;720,0327655170826
4;7,066666666666666;651,144;679,7498336403451;818,2937182590967;720,2399240256415
5;7,95;679,848;679,9238350367507;0,005750952798984856;720,4470825342003
6;8,833333333333334;661,536;680,0978364331563;344,54177177125126;720,654241042759
7;9,716666666666669;669,84;680,271837829562;108,82324050227902;720,861399551318
8;10,6;672,0;680,4458392259676;71,33220023089257;721,0685580598768
9;11,483333333333333;683,232;680,6198406223732;6,82337661412346;721,2757165684357
10;12,366666666666667;687,9359999999999;680,7938420187788;51,010420628720105;721,4828750769944
11;13,25;709,776;680,9678434151845;829,9098858152482;721,6900335855532
12;14,133333333333333;712,032;681,1418448115901;954,2016875640501;721,8971920941121
13;15,016666666666667;680,4;681,3158462079957;0,8387742767001793;722,1043506026709
14;15,9;676,3679999999999;681,4898476044012;26,233322882711295;722,3115091112297
15;16,783333333333335;682,2479999999999;681,6638490008069;0,3412323898582629;722,5186676197886
16;17,666666666666668;706,944;681,8378503972125;630,3187478775453;722,7258261283474
17;18,55;653,232;682,0118517936181;828,2798692626259;722,9329846369062
18;19,433333333333334;636,24;682,1858531900237;2111,021425359215;723,1401431454651
19;20,316666666666663;627,8159999999999;682,3598545864294;2975,032073145562;723,3473016540239
20;21,2;626,784;682,533855982835;3108,046442106845;723,5544601625827
21;22,08333333333333;612,9839999999999;682,7078573792406;4861,4162878407;723,7616186711416
22;22,966666666666665;629,136;682,8818587756463;2888,617335531716;723,9687771797004
23;23,85;647,1840000000001;683,0558601720519;1286,790352203237;724,1759356882592
24;24,73333333333333;661,7520000000001;683,2298615684575;461,2985375538218;724,3830941968181
25;25,616666666666667;657,8159999999999;683,4038629648632;654,7387311086195;724,5902527053769
26;26,5;660,84;683,5778643612687;517,0104757114503;724,7974112139357
27;27,383333333333333;711,312;683,7518657576743;759,5609994550146;725,0045697224946
28;28,266666666666666;744,6;683,9258671540799;3681,35039660436;725,2117282310534
29;29,15;741,4799999999999;684,0998685504856;3292,479485163546;725,4188867396122
30;30,03333333333333;744,3359999999999;684,2738699468912;3607,4594665165455;725,6260452481711
31;30,916666666666668;743,016;684,4478713432968;3430,225694348133;725,8332037567299
32;31,8;736,704;684,6218727397024;2712,547979957825;726,0403622652888
