;L, μμ;hn50,altincrn3-3,53,800.csv;Result;fail;Predict
0;3,533333333333333;18,55;23,60193567748149;25,522054089410343;25,38866077597172
1;4,416666666666667;18,59;23,63649553908236;25,46711722597817;25,422949714360755
2;5,3;19,14;23,671055400683233;20,53046304406069;25,45723865274979
3;6,183333333333334;19,33;23,705615262284105;19,146008923533614;25,49152759113883
4;7,066666666666666;19,38;23,740175123884978;19,011127110945388;25,525816529527866
5;7,95;19,53;23,774734985485853;18,01777509700758;25,5601054679169
6;8,833333333333334;19,83;23,809294847086726;15,83478748005098;25,594394406305938
7;9,716666666666669;20,16;23,843854708687598;13,570785514719786;25,628683344694977
8;10,6;20,19;23,87841457028847;13,60440204231627;25,662972283084013
9;11,483333333333333;20,16;23,912974431889342;14,08481708641513;25,69726122147305
10;12,366666666666667;20,35;23,947534293490214;12,942252992838126;25,731550159862085
11;13,25;20,41;23,98209415509109;12,759856652835929;25,76583909825112
12;14,133333333333333;20,54;24,016654016691962;12,087123151780363;25,80012803664016
13;15,016666666666667;20,56;24,051213878292835;12,188574343984504;25,834416975029196
14;15,9;20,68;24,085773739893707;11,59929476734957;25,868705913418232
15;16,783333333333335;20,85;24,12033360149458;10,695081865064495;25,902994851807268
16;17,666666666666668;20,83;24,15489346309545;11,054916540934874;25,937283790196307
17;18,55;20,82;24,189453324696327;11,35321570730713;25,971572728585343
18;19,433333333333334;21,04;24,2240131862972;10,137939970514449;26,00586166697438
19;20,316666666666663;20,94;24,25857304789807;11,012927074235487;26,040150605363415
20;21,2;21,01;24,293132909498944;10,778961701434989;26,07443954375245
21;22,08333333333333;21,31;24,327692771099816;9,106469660748093;26,10872848214149
22;22,966666666666665;21,28;24,362252632700688;9,500281291790316;26,143017420530526
23;23,85;21,24;24,396812494301564;9,96546512417847;26,177306358919562
24;24,73333333333333;21,05;24,431372355902436;11,433679009261185;26,211595297308598
25;25,616666666666667;20,89;24,46593221750331;12,787291224178123;26,245884235697638
26;26,5;20,74;24,50049207910418;14,141300677005294;26,280173174086674
27;27,383333333333333;20,62;24,535051940705053;15,327631698418392;26,31446211247571
28;28,266666666666666;20,35;24,569611802305925;17,805123762159443;26,348751050864745
29;29,15;20,44;24,604171663906797;17,340325646484292;26,38303998925378
30;30,03333333333333;20,67;24,638731525507673;15,750829921558447;26,41732892764282
31;30,916666666666668;20,73;24,673291387108545;15,54954696364443;26,451617866031857
32;31,8;20,6;24,707851248709417;16,874441881523506;26,485906804420893
33;32,68333333333333;20,75;24,74241111031029;15,939346473729039;26,52019574280993
34;33,56666666666667;20,75;24,77697097191116;16,216495208615125;26,554484681198968
35;34,45;20,42;24,811530833512037;19,285543061686916;26,588773619588004
36;35,333333333333336;20,43;24,84609069511291;19,501857027462826;26,62306255797704
37;36,21666666666667;20,47;24,880650556713782;19,453838333439606;26,657351496366076
38;37,1;20,45;24,915210418314654;19,938104079825735;26,691640434755115
39;37,98333333333333;20,46;24,949770279915526;20,158037166412736;26,72592937314415
40;38,86666666666667;20,43;24,9843301415164;20,74192303792478;26,760218311533187
41;39,75;20,41;25,01889000311727;21,241867060834316;26,794507249922223
42;40,63333333333333;20,53;25,053449864718147;20,461598678618607;26,82879618831126
43;41,516666666666666;20,64;25,08800972631902;19,784790525428587;26,863085126700298
44;42,4;20,87;25,12256958791989;18,084348100101142;26,897374065089334
45;43,28333333333333;21,11;25,157129449520763;16,37925678117824;26,93166300347837
46;44,16666666666666;21,3;25,191689311121635;15,145245694298383;26,965951941867406
47;45,05;21,47;25,22624917272251;14,109407847578558;27,000240880256445
48;45,93333333333333;21,53;25,260809034323383;13,918936050588968;27,03452981864548
49;46,81666666666667;21,62;25,295368895924256;13,508336521127474;27,068818757034517
50;47,7;21,81;25,329928757525128;12,389898458052398;27,103107695423553
