;L, μμ;hn58,nacro,53,800;Result;fail;Predict
0;3,533333333333333;348,768;420,63977317333183;5165,551779078865;432,43551146732744
1;4,416666666666667;301,296;420,97714703249693;14323,57695501415;432,7947114737931
2;5,3;319,60799999999995;421,314520891662;10344,216391886095;433,15391148025867
3;6,183333333333334;316,896;421,6518947508271;10973,797485046367;433,51311148672426
4;7,066666666666666;320,088;421,9892686099922;10383,868544325782;433,8723114931899
5;7,95;320,66400000000004;422,3266424691574;10335,292873811712;434,2315114996555
6;8,833333333333334;317,28;422,6640163283225;11105,790897488143;434,59071150612107
7;9,716666666666669;317,568;423,0013901874876;11116,199766427004;434,9499115125867
8;10,6;321,984;423,33876404665267;10272,78819495264;435,3091115190523
9;11,483333333333333;324,79200000000003;423,67613790581777;9778,07272937678;435,6683115255179
10;12,366666666666667;327,16799999999995;424,01351176498287;9379,053149021445;436,02751153198346
11;13,25;331,44;424,35088562414796;8632,432667463505;436,3867115384491
12;14,133333333333333;336,072;424,68825948331306;7852,841444813872;436,7459115449147
13;15,016666666666667;334,848;425,02563334247816;8132,005555250426;437,1051115513803
14;15,9;337,008;425,36300720164326;7806,607297602435;437,4643115578459
15;16,783333333333335;340,008;425,70038106080835;7343,184171870789;437,8235115643115
16;17,666666666666668;342,09599999999995;426,03775491997345;7046,218219044896;438,1827115707771
17;18,55;340,488;426,37512877913855;7376,598889924329;438,54191157724273
18;19,433333333333334;341,95199999999994;426,71250263830365;7184,342807497889;438,9011115837083
19;20,316666666666663;342,23999999999995;427,04987649746874;7192,715151515909;439,2603115901739
20;21,2;343,704;427,38725035663384;7002,886390251057;439,61951159663954
21;22,08333333333333;343,92;427,72462421579894;7023,215039951271;439,9787116031051
22;22,966666666666665;347,44800000000004;428,0619980749641;6498,616685630309;440,3379116095707
23;23,85;353,136;428,3993719341292;5664,575154895062;440,69711161603635
24;24,73333333333333;355,008;428,7367457932943;5435,927956252213;441,05631162250194
25;25,616666666666667;355,632;429,0741196524594;5393,744939046161;441,4155116289675
26;26,5;358,60799999999995;429,4114935116245;5013,134693450658;441,77471163543316
27;27,383333333333333;357,79200000000003;429,7488673707896;5177,790761817399;442,13391164189875
28;28,266666666666666;357,12;430,0862412299547;5324,072359227937;442,49311164836433
29;29,15;361,968;430,4236150891198;4686,171237229721;442,85231165483
30;30,03333333333333;366,216;430,7609889482849;4166,055598334216;443,21151166129556
31;30,916666666666668;369,864;431,09836280745;3749,6471884344155;443,57071166776115
32;31,8;372,288;431,43573666661507;3498,4547527832397;443,9299116742268
33;32,68333333333333;370,44;431,77311052578017;3761,7504467675662;444,2891116806924
34;33,56666666666667;367,008;432,11048438494527;4238,333473092045;444,64831168715796
35;34,45;365,856;432,44785824411036;4434,47558440369;445,0075116936236
36;35,333333333333336;364,728;432,78523210327546;4631,7868415591065;445,3667117000892
37;36,21666666666667;364,776;433,12260596244056;4671,258546585114;445,72591170655477
38;37,1;366,36;433,45997982160566;4502,407292059885;446,0851117130204
39;37,98333333333333;369,432;433,79735368077075;4142,898754450707;446,444311719486
40;38,86666666666667;369,048;434,1347275399359;4236,282101857852;446,8035117259516
41;39,75;367,896;434,472101399101;4432,377277503377;447,16271173241716
42;40,63333333333333;368,52;434,8094752582661;4394,294530016276;447,5219117388828
43;41,516666666666666;370,704;435,1468491174312;4152,880802372002;447,8811117453484
44;42,4;375,12;435,4842229765963;3643,8394155682363;448,240311751814
45;43,28333333333333;377,832;435,8215968357614;3362,793341174149;448,5995117582796
46;44,16666666666666;380,424;436,1589706949265;3106,3869583643177;448,9587117647452
47;45,05;383,568;436,4963445540916;2801,409657236639;449,3179117712108
48;45,93333333333333;385,584;436,8337184132567;2626,5336374381013;449,67711177767643
49;46,81666666666667;383,256;437,1710922724218;2906,8371747437586;450,036311784142
50;47,7;390,048;437,5084661315869;2252,4958454275056;450,3955117906076
51;48,583333333333336;393,408;437,845839990752;1974,7216230436748;450,75471179707324
52;49,46666666666667;394,296;438,1832138499171;1926,0875395083544;451,1139118035388
53;50,35;395,952;438,5205877090822;1812,0846595458224;451,4731118100044
54;51,23333333333333;401,52;438,8579615682473;1394,123374071912;451,83231181647005
55;52,11666666666667;397,104;439,1953354274124;1771,6805180629412;452,19151182293564
56;53,0;377,256;439,5327092865775;3878,388519564888;452,5507118294012
57;53,88333333333333;369,768;439,87008314574257;4914,3020613726085;452,90991183586686
58;54,766666666666666;375,504;440,2074570049077;4186,53734838594;453,26911184233245
59;55,65;388,968;440,5448308640728;2660,169481981173;453,62831184879803
60;56,53333333333333;373,56;440,8822047232379;4532,279248797558;453,9875118552636
61;57,41666666666666;395,496;441,219578582403;2090,6456383811856;454,34671186172926
62;58,3;416,064;441,5569524415681;649,8906241880526;454,70591186819485
63;59,18333333333333;427,416;441,8943263007332;209,62193247050314;455,0651118746605
64;60,06666666666667;427,608;442,2317001598983;213,85260636660973;455,4243118811261
65;60,95;458,76;442,5690740190634;262,14608412016725;455,78351188759166
66;61,833333333333336;472,656;442,9064478782285;885,0358514459992;456,14271189405724
67;62,71666666666667;478,8;443,2438217373936;1264,2418126422444;456,5019119005229
68;63,6;482,808;443,5811955965587;1538,7421837058412;456,86111190698847
69;64,48333333333333;485,232;443,9185694557238;1706,7995433367362;457,22031191345405
70;65,36666666666666;489,192;444,2559433148889;2019,249190407519;457,5795119199197
71;66,25;491,424;444,593317174054;2193,112853944352;457,9387119263853
72;67,13333333333334;490,296;444,9306910332191;2058,0112576514916;458,29791193285087
73;68,01666666666667;488,76;445,2680648923842;1891,548419405064;458,6571119393165
74;68,9;488,4;445,60543875154934;1831,3744724473927;459,0163119457821
75;69,78333333333333;488,088;445,94281261071444;1776,2168200779963;459,3755119522477
76;70,66666666666667;489,768;446,28018646987954;1891,189925630526;459,7347119587133
77;71,55;494,952;446,61756032904464;2336,2180583052236;460,0939119651789
78;72,43333333333334;495,816;446,95493418820973;2387,403752264097;460,4531119716445
79;73,31666666666666;496,848;447,29230804737483;2455,76660490348;460,81231197811013
80;74,2;495,792;447,62968190653993;2319,6088841356286;461,1715119845757
81;75,08333333333333;494,448;447,967055765705;2160,478176911637;461,5307119910413
82;75,96666666666667;492,648;448,3044296248701;1966,3522336140982;461,88991199750694
83;76,85;493,584;448,6418034840352;2019,801027679597;462,2491120039725
84;77,73333333333333;493,896;448,9791773432003;2017,5209575823944;462,6083120104381
85;78,61666666666666;494,712;449,3165512023654;2060,746771538662;462,9675120169037
86;79,5;497,544;449,6539250615305;2293,4592776122213;463,32671202336934
87;80,38333333333334;496,512;449,9912989206956;2164,1756289099926;463,6859120298349
