;L, μμ;hn50,nacro+tib2,53,800;Result;fail;Predict
0;3,533333333333333;16,03;19,82262898353292;14,384034606733934;17,718360996812212
1;4,416666666666667;16,79;19,900976911095693;9,678177341370505;17,816456388730344
2;5,3;17,23;19,979324838658467;7,5587870684644045;17,914551780648477
3;6,183333333333334;17,12;20,05767276622124;8,629921281397953;18,012647172566613
4;7,066666666666666;16,92;20,136020693784015;10,342789102847009;18,110742564484745
5;7,95;16,54;20,214368621346786;13,500984765537886;18,208837956402878
6;8,833333333333334;16,62;20,29271654890956;13,488846848634141;18,306933348321014
7;9,716666666666669;16,26;20,371064476472334;16,900851129712734;18,405028740239146
8;10,6;16,31;20,449412404035108;17,134735050679723;18,503124132157282
9;11,483333333333333;16,53;20,527760331597882;15,9820876688976;18,601219524075415
10;12,366666666666667;16,63;20,606108259160653;15,809436888565564;18,699314915993547
11;13,25;16,53;20,684456186723427;17,25950620740455;18,797410307911683
12;14,133333333333333;16,95;20,7628041142862;14,537475213917787;18,895505699829815
13;15,016666666666667;17,24;20,841152041848975;12,968296028513054;18,99360109174795
14;15,9;17,42;20,91949996941175;12,246500035912822;19,091696483666084
15;16,783333333333335;17,73;20,997847896974523;10,678829877760812;19,189791875584216
16;17,666666666666668;18,2;21,076195824537294;8,272502421085766;19,287887267502352
17;18,55;18,23;21,154543752100068;8,552956157947541;19,385982659420485
18;19,433333333333334;18,29;21,232891679662842;8,660611438228788;19,48407805133862
19;20,316666666666663;18,34;21,311239607225616;8,828264803546235;19,582173443256753
20;21,2;18,63;21,38958753478839;7,61532336215947;19,680268835174886
21;22,08333333333333;18,68;21,46793546235116;7,772584142235182;19,77836422709302
22;22,966666666666665;18,92;21,546283389913935;6,8973644441378195;19,876459619011154
23;23,85;19,0;21,62463131747671;6,888689552679525;19,974555010929286
24;24,73333333333333;19,09;21,702979245039483;6,827660535007107;20,072650402847422
25;25,616666666666667;18,86;21,781327172602257;8,534152449384301;20,170745794765555
26;26,5;18,8;21,859675100165028;9,361611718569867;20,268841186683687
27;27,383333333333333;18,9;21,9380230277278;9,229583917004408;20,366936578601823
28;28,266666666666666;19,08;22,016370955290576;8,622274387074098;20,465031970519956
29;29,15;19,33;22,09471888285335;7,643670501205884;20,56312736243809
30;30,03333333333333;19,7;22,173066810416124;6,116059448781784;20,661222754356224
31;30,916666666666668;19,96;22,251414737978898;5,250581501426898;20,75931814627436
32;31,8;20,18;22,32976266554167;4,621479518156821;20,857413538192493
33;32,68333333333333;20,46;22,408110593104443;3,79513488296574;20,955508930110625
34;33,56666666666667;20,6;22,486458520667217;3,5587257501979384;21,05360432202876
35;34,45;20,76;22,56480644822999;3,257326315572549;21,151699713946893
36;35,333333333333336;20,99;22,643154375792765;2,7329193902027713;21,249795105865026
37;36,21666666666667;21,09;22,721502303355535;2,661799765854418;21,347890497783162
38;37,1;21,0;22,79985023091831;3,2394608537366922;21,445985889701294
39;37,98333333333333;21,28;22,878198158481084;2,554237353772323;21,544081281619427
40;38,86666666666667;21,18;22,956546086043858;3,1561159958377507;21,642176673537563
41;39,75;21,05;23,034894013606632;3,939804245251441;21,740272065455695
42;40,63333333333333;21,57;23,113241941169406;2,3815956889843153;21,83836745737383
43;41,516666666666666;21,77;23,191589868732176;2,020917754881968;21,936462849291964
44;42,4;22,07;23,26993779629495;1,4398507149771815;22,0345582412101
45;43,28333333333333;22,48;23,348285723857725;0,7539200982551321;22,132653633128232
46;44,16666666666666;22,82;23,426633651420495;0,36800438703576244;22,230749025046364
47;45,05;22,82;23,50498157898327;0,4691997635464123;22,3288444169645
48;45,93333333333333;23,24;23,583329506546043;0,11787515006515067;22,426939808882633
49;46,81666666666667;23,49;23,661677434108817;0,02947314138218788;22,525035200800765
50;47,7;23,81;23,74002536167159;0,004896450009191397;22,6231305927189
51;48,583333333333336;24,46;23,818373289234366;0,41168483596792815;22,721225984637034
52;49,46666666666667;24,77;23,89672121679714;0,7626158331922676;22,819321376555166
53;50,35;25,01;23,975069144359914;1,0710818759559242;22,917416768473302
54;51,23333333333333;25,09;24,053417071922684;1,074504166781341;23,015512160391435
55;52,11666666666667;25,41;24,13176499948546;1,6338847165404105;23,11360755230957
56;53,0;25,4;24,210112927048232;1,4158312463777216;23,211702944227703
57;53,88333333333333;25,48;24,288460854611007;1,4197655349943339;23,30979833614584
58;54,766666666666666;25,51;24,366808782173777;1,3068861605150062;23,40789372806397
59;55,65;25,71;24,44515670973655;1,5998285489244692;23,505989119982104
60;56,53333333333333;25,69;24,523504637299325;1,3607114312021817;23,60408451190024
61;57,41666666666666;25,85;24,6018525648621;1,5578720198413234;23,702179903818372
62;58,3;26,03;24,680200492424873;1,8219587106500572;23,800275295736505
63;59,18333333333333;26,26;24,758548419987648;2,2543568471215942;23,89837068765464
64;60,06666666666667;26,61;24,83689634755042;3,143896562330033;23,996466079572773
65;60,95;26,38;24,915244275113192;2,145509333588675;24,09456147149091
66;61,833333333333336;26,47;24,993592202675966;2,1797799839992016;24,19265686340904
67;62,71666666666667;26,23;25,07194013023874;1,3411026619514665;24,290752255327178
68;63,6;26,29;25,150288057801514;1,298943311189842;24,38884764724531
69;64,48333333333333;25,9;25,228635985364285;0,45072964014778266;24,486943039163442
70;65,36666666666666;26,3;25,30698391292706;0,986080949185656;24,585038431081575
71;66,25;26,33;25,385331840489833;0,8923979315923228;24,68313382299971
