;L, μμ;hn50, tib2-2, 53, 1000.csv;Result;fail;Predict
0;3,533333333333333;14,16;22,168797132565558;64,1408315105903;25,62420086346248
1;4,416666666666667;14,69;22,21071836745178;56,561204762526565;25,659858932960883
2;5,3;15,07;22,252639602338;51,59031165707418;25,695517002459283
3;6,183333333333334;15,39;22,29456083722422;47,67296035493043;25,731175071957686
4;7,066666666666666;15,73;22,336482072110442;43,64560536911668;25,76683314145609
5;7,95;15,77;22,378403306996663;43,67099426792444;25,80249121095449
6;8,833333333333334;16,03;22,420324541882884;40,83624775059068;25,838149280452892
7;9,716666666666669;16,17;22,462245776769105;39,59235691526862;25,873807349951296
8;10,6;16,5;22,504167011655326;36,050021503850054;25,9094654194497
9;11,483333333333333;16,65;22,546088246541547;34,763856611005394;25,9451234889481
10;12,366666666666667;16,77;22,58800948142777;33,84923432598342;25,980781558446502
11;13,25;16,93;22,62993071631399;32,489210170779714;26,016439627944905
12;14,133333333333333;17,16;22,67185195120021;30,380511931949563;26,052097697443305
13;15,016666666666667;17,1;22,713773186086435;31,514449384823028;26,087755766941708
14;15,9;17,06;22,755694420972656;32,44093493709905;26,12341383644011
15;16,783333333333335;17,23;22,797615655858877;30,998344091364867;26,159071905938514
16;17,666666666666668;17,29;22,839536890745098;30,797359701740778;26,194729975436914
17;18,55;17,31;22,88145812563132;31,041145645663264;26,230388044935317
18;19,433333333333334;17,45;22,92337936051754;29,957881624139404;26,26604611443372
19;20,316666666666663;17,67;22,96530059540376;28,040208395683408;26,30170418393212
20;21,2;17,85;23,007221830289982;26,596937006819537;26,337362253430523
21;22,08333333333333;17,89;23,049143065176203;26,6167571669557;26,373020322928927
22;22,966666666666665;18,11;23,091064300062424;24,81100156135637;26,408678392427326
23;23,85;18,25;23,132985534948645;23,843547734517706;26,44433646192573
24;24,73333333333333;18,28;23,174906769834866;23,960112285375192;26,479994531424133
25;25,616666666666667;18,42;23,216828004721087;23,00955890687647;26,515652600922536
26;26,5;18,55;23,258749239607308;22,172319401502396;26,551310670420936
27;27,383333333333333;18,73;23,30067047449353;20,8910285864069;26,58696873991934
28;28,266666666666666;18,88;23,34259170937975;19,91472476462489;26,622626809417742
29;29,15;18,99;23,38451294426597;19,31174401732119;26,65828487891614
30;30,03333333333333;19,18;23,426434179152192;18,032203237871954;26,693942948414545
31;30,916666666666668;19,39;23,468355414038413;16,63298288321643;26,729601017912948
32;31,8;19,47;23,510276648924634;16,32383539984568;26,76525908741135
33;32,68333333333333;19,38;23,552197883810855;17,407235181675787;26,80091715690975
34;33,56666666666667;19,43;23,594119118697076;17,339888034698518;26,836575226408154
35;34,45;19,51;23,636040353583297;17,024208999397768;26,872233295906558
36;35,333333333333336;19,55;23,67796158846952;17,040066875879784;26,907891365404957
37;36,21666666666667;19,53;23,71988282335574;17,555118073451453;26,94354943490336
38;37,1;19,73;23,76180405824196;16,255443964056337;26,979207504401764
39;37,98333333333333;19,9;23,80372529312818;15,239071164208717;27,014865573900167
40;38,86666666666667;19,95;23,845646528014402;15,176061871230672;27,050523643398567
41;39,75;20,2;23,887567762900623;13,598156005983913;27,08618171289697
42;40,63333333333333;20,35;23,929488997786844;12,812741485277057;27,121839782395373
43;41,516666666666666;20,74;23,971410232673065;10,442012091824205;27,157497851893773
44;42,4;20,93;24,01333146755929;9,506932938841326;27,193155921392176
