;L, μμ;hn50, tib2-3, 53, 1250.csv;Result;fail;Predict
0;3,533333333333333;386,232;656,357747131277;72967,91926323062;694,3717536634762
1;4,416666666666667;422,304;657,2963559659321;55221,407362419355;695,4142093398985
2;5,3;470,616;658,2349648005872;35200,875952844006;696,4566650163209
3;6,183333333333334;510,36;659,1735736352423;22145,479698091676;697,4991206927433
4;7,066666666666666;538,68;660,1121824698973;14745,774939402454;698,5415763691657
5;7,95;564,432;661,0507913045524;9335,190833152643;699,5840320455881
6;8,833333333333334;581,736;661,9894001392074;6440,608233903739;700,6264877220104
7;9,716666666666669;590,376;662,9280089738625;5263,794006143423;701,6689433984329
8;10,6;601,1519999999999;663,8666178085175;3933,1232868684297;702,7113990748553
9;11,483333333333333;610,848;664,8052266431725;2911,382307022694;703,7538547512777
10;12,366666666666667;616,176;665,7438354778276;2456,9703139569788;704,7963104277001
11;13,25;623,28;666,6824443124826;1883,7721722981582;705,8387661041224
12;14,133333333333333;637,296;667,6210531471378;919,6088483767284;706,8812217805448
13;15,016666666666667;640,0799999999999;668,5596619817928;811,09114659718;707,9236774569672
14;15,9;649,704;669,4982708164479;391,8131571548818;708,9661331333897
15;16,783333333333335;654,6479999999999;670,4368796511029;249,28872063701445;710,0085888098121
16;17,666666666666668;659,7599999999999;671,375488485758;134,9195727627785;711,0510444862344
17;18,55;658,0799999999999;672,314097320413;202,60952652699055;712,0935001626568
18;19,433333333333334;664,944;673,252706155068;69,0345979712662;713,1359558390792
19;20,316666666666663;664,872;674,1913149897231;86,84963187767814;714,1784115155016
20;21,2;672,7679999999999;675,1299238243781;5,578684152165386;715,220867191924
21;22,08333333333333;679,3439999999999;676,0685326590332;10,728686301739925;716,2633228683464
22;22,966666666666665;685,8960000000001;677,0071414936882;79,01180554523276;717,3057785447688
23;23,85;689,304;677,9457503283434;129,00983560368746;718,3482342211912
24;24,73333333333333;693,8159999999999;678,8843591629984;222,95389808521114;719,3906898976136
25;25,616666666666667;693,9359999999999;679,8229679976534;199,17767229925568;720,433145574036
26;26,5;697,7520000000001;680,7615768323085;288,6744794172306;721,4756012504583
27;27,383333333333333;705,3359999999999;681,7001856669635;558,6517191857672;722,5180569268807
28;28,266666666666666;709,296;682,6387945016186;710,6066049829394;723,5605126033032
29;29,15;715,2479999999999;683,5774033362736;1003,0266930364323;724,6029682797256
30;30,03333333333333;724,3679999999999;684,5160121709287;1588,1809339284453;725,645423956148
31;30,916666666666668;727,2239999999999;685,4546210055837;1744,6810215791797;726,6878796325703
32;31,8;733,0559999999999;686,3932298402387;2177,4141189826983;727,7303353089927
33;32,68333333333333;740,088;687,3318386748938;2783,212557760629;728,7727909854151
34;33,56666666666667;745,3439999999999;688,270447509549;3257,3903938802646;729,8152466618376
35;34,45;747,456;689,209056344204;3392,7064452414775;730,85770233826
36;35,333333333333336;751,2479999999999;690,147665178859;3733,250915255524;731,9001580146823
37;36,21666666666667;756,576;691,0862740135141;4288,904209785013;732,9426136911047
38;37,1;758,568;692,0248828481691;4427,986440282288;733,9850693675271
39;37,98333333333333;760,296;692,9634916828242;4533,666676282561;735,0275250439495
40;38,86666666666667;764,088;693,9021005174792;4926,060486170509;736,0699807203719
41;39,75;766,128;694,8407093521342;5081,877807913295;737,1124363967942
42;40,63333333333333;764,064;695,7793181867893;4662,797770331425;738,1548920732167
43;41,516666666666666;769,92;696,7179270214444;5358,543488357768;739,1973477496391
44;42,4;779,7599999999999;697,6565358560995;6740,978824428738;740,2398034260615
45;43,28333333333333;782,28;698,5951446907545;7003,155008129346;741,2822591024839
46;44,16666666666666;786,4799999999999;699,5337535254096;7559,649776020213;742,3247147789062
47;45,05;788,856;700,4723623600646;7811,667402467403;743,3671704553286
48;45,93333333333333;797,784;701,4109711947197;9287,760681103395;744,409626131751
49;46,81666666666667;792,8159999999999;702,3495800293747;8184,173142301538;745,4520818081735
50;47,7;795,4799999999999;703,2881888640297;8499,330040530393;746,4945374845959
51;48,583333333333336;792,432;704,2267976986848;7780,157713015948;747,5369931610182
52;49,46666666666667;795,6;705,1654065333398;8178,4156954801;748,5794488374406
53;50,35;780,9359999999999;706,1040153679949;5599,825923964641;749,621904513863
54;51,23333333333333;777,288;707,0426242026499;4934,41282091094;750,6643601902854
55;52,11666666666667;775,3439999999999;707,9812330373051;4537,742372870336;751,7068158667078
56;53,0;776,112;708,9198418719601;4514,786113903514;752,7492715431302
57;53,88333333333333;772,512;709,8584507066151;3925,467239058599;753,7917272195526
58;54,766666666666666;777,3599999999999;710,7970595412702;4430,625042512397;754,834182895975
59;55,65;762,0;711,7356683759252;2526,503033614963;755,8766385723974
60;56,53333333333333;705,744;712,6742772105803;48,028742215487874;756,9190942488198
61;57,41666666666666;634,512;713,6128860452353;6256,950173141312;757,9615499252421
62;58,3;546,36;714,5514948798904;28288,37894993218;759,0040056016645
63;59,18333333333333;431,232;715,4901037145454;80802,66952738923;760,046461278087
64;60,06666666666667;350,568;716,4287125492006;133854,06098700876;761,0889169545094
65;60,95;343,824;717,3673213838556;139534,61295048243;762,1313726309318
66;61,833333333333336;390,072;718,3059302185106;107737,51294669011;763,1738283073541
67;62,71666666666667;470,232;719,2445390531657;62007,24460570435;764,2162839837765
68;63,6;584,232;720,1831478878207;18482,71461201611;765,2587396601989
69;64,48333333333333;680,448;721,1217567224758;1654,3544859191443;766,3011953366213
70;65,36666666666666;747,9599999999999;722,0603655571308;670,7910642742521;767,3436510130437
71;66,25;782,52;722,9989743917859;3542,7524894536823;768,3861066894661
72;67,13333333333334;797,64;723,9375832264409;5432,046238263405;769,4285623658885
73;68,01666666666667;806,304;724,8761920610959;6630,487905735044;770,4710180423109
74;68,9;814,2719999999999;725,814800895751;7824,676073368742;771,5134737187333
75;69,78333333333333;809,9039999999999;726,7534097304061;6914,020662181859;772,5559293951557
76;70,66666666666667;804,984;727,6920185650612;5974,050394138933;773,5983850715782
77;71,55;788,544;728,6306273997162;3589,6122163404334;774,6408407480005
78;72,43333333333334;783,12;729,5692362343713;2867,6842998821767;775,6832964244229
79;73,31666666666666;780,6239999999999;730,5078450690263;2511,62898506535;776,7257521008453
80;74,2;784,176;731,4464539036813;2780,4050315237987;777,7682077772677
81;75,08333333333333;781,6080000000001;732,3850627383364;2422,897552665678;778,81066345369
82;75,96666666666667;796,176;733,3236715729914;3950,415188696555;779,8531191301124
83;76,85;800,928;734,2622804076465;4444,318168766309;780,8955748065348
84;77,73333333333333;802,3919999999999;735,2008892423016;4514,6453648532815;781,9380304829573
85;78,61666666666666;798,8159999999999;736,1394980769567;3928,343893309244;782,9804861593797
86;79,5;805,464;737,0781069116117;4676,63037349648;784,022941835802
87;80,38333333333334;802,512;738,0167157462668;4159,641690969845;785,0653975122244
88;81,26666666666667;798,864;738,9553245809218;3589,049390468469;786,1078531886468
89;82,15;797,424;739,8939334155768;3309,70856120816;787,1503088650692
90;83,03333333333333;806,7599999999999;740,8325422502319;4346,429685347444;788,1927645414916
91;83,91666666666667;808,0559999999999;741,7711510848869;4393,681195699357;789,235220217914
92;84,8;813,864;742,709759919542;5062,925881427465;790,2776758943364
93;85,68333333333334;814,6080000000001;743,648368754197;5035,269266540349;791,3201315707588
94;86,56666666666666;812,9039999999999;744,586977588852;4667,215551125275;792,3625872471812
95;87,45;810,9359999999999;745,5255864235071;4278,522204247837;793,4050429236036
96;88,33333333333333;810,528;746,4641952581622;4104,171078000316;794,4474986000259
97;89,21666666666667;806,304;747,4028040928173;3469,350879296314;795,4899542764483
98;90,1;811,8;748,3414129274723;4026,99227324157;796,5324099528707
99;90,98333333333332;821,112;749,2800217621274;5159,833097566201;797,5748656292932
100;91,86666666666666;819,6719999999999;750,2186305967824;4823,770521459788;798,6173213057156
101;92,75;823,0799999999999;751,1572394314375;5172,883487802764;799,6597769821379
102;93,63333333333334;827,088;752,0958482660925;5623,8228216814005;800,7022326585603
103;94,51666666666668;824,664;753,0344571007475;5130,791415955846;801,7446883349828
104;95,4;819,6;753,9730659354026;4306,894474719019;802,7871440114052
105;96,28333333333332;816,024;754,9116747700576;3734,716295010251;803,8295996878275
106;97,16666666666669;813,168;755,8502836047128;3285,3206127705776;804,87205536425
107;98,05;814,536;756,7888924393678;3334,728431619215;805,9145110406723
108;98,93333333333334;815,664;757,7275012740229;3356,637884625148;806,9569667170947
109;99,81666666666666;818,688;758,6661101086779;3602,6272661259914;807,9994223935171
110;100,7;823,152;759,604718943333;4038,2569296950396;809,0418780699395
111;101,58333333333331;826,68;760,543327777988;4374,059412601848;810,0843337463618
112;102,46666666666668;826,3439999999999;761,481936612643;4207,087266865504;811,1267894227843
113;103,35;820,152;762,4205454472981;3332,920844770692;812,1692450992067
114;104,23333333333332;822,864;763,3591542819531;3540,8266639285657;813,2117007756291
115;105,11666666666666;822,12;764,2977631166082;3343,4110781990794;814,2541564520515
116;106,0;826,4879999999999;765,2363719512632;3751,7619386207925;815,2966121284738
117;106,88333333333334;832,992;766,1749807859184;4464,514056654949;816,3390678048962
118;107,76666666666668;842,688;767,1135896205734;5711,49150419798;817,3815234813187
119;108,65;840,456;768,0521984552284;5242,310478134666;818,4239791577411
120;109,53333333333332;841,2479999999999;768,9908072898835;5221,101898346905;819,4664348341635
121;110,41666666666669;830,064;769,9294161245385;3616,1681778749057;820,5088905105858
122;111,3;816,408;770,8680249591936;2073,8893267172734;821,5513461870082
123;112,18333333333334;807,72;771,8066337938486;1289,769872257138;822,5938018634306
124;113,06666666666666;799,7280000000001;772,7452426285037;728,0691953690435;823,636257539853
