;L, μμ;hn50,naco3+tib2, 53, 1250.csv;Result;fail;Predict
0;3,533333333333333;14,07;11,653815797921228;5,837946098375036;13,418712915304484
1;4,416666666666667;14,1;11,729709295458827;5,618278024034289;13,486856298943977
2;5,3;14,06;11,805602792996424;5,082306766945525;13,55499968258347
3;6,183333333333334;13,98;11,881496290534024;4,403717818642464;13,623143066222962
4;7,066666666666666;14,12;11,957389788071623;4,676882928736895;13,691286449862455
5;7,95;14,2;12,033283285609222;4,694661320420363;13,759429833501947
6;8,833333333333334;14,25;12,10917678314682;4,5831240458175975;13,82757321714144
7;9,716666666666669;14,39;12,18507028068442;4,861715067121088;13,895716600780933
8;10,6;14,68;12,260963778222019;5,85173624227389;13,963859984420425
9;11,483333333333333;14,76;12,336857275759616;5,871620662039107;14,032003368059918
10;12,366666666666667;14,9;12,412750773297216;6,186408715733601;14,10014675169941
11;13,25;15,04;12,488644270834815;6,509416056744009;14,168290135338903
12;14,133333333333333;15,21;12,564537768372414;6,998470418968011;14,236433518978396
13;15,016666666666667;15,24;12,640431265910012;6,757757603258225;14,304576902617889
14;15,9;15,29;12,716324763447611;6,623804223242991;14,372720286257382
15;16,783333333333335;15,31;12,79221826098521;6,339224885316341;14,440863669896874
16;17,666666666666668;15,35;12,868111758522808;6,159769243182747;14,509007053536367
17;18,55;15,47;12,944005256060407;6,380649446410452;14,57715043717586
18;19,433333333333334;15,39;13,019898753598007;5,617379918196285;14,645293820815352
19;20,316666666666663;15,51;13,095792251135604;5,8283990546768925;14,713437204454845
20;21,2;15,55;13,171685748673204;5,656378678064144;14,781580588094338
21;22,08333333333333;15,63;13,247579246210803;5,67592864808549;14,84972397173383
22;22,966666666666665;15,66;13,323472743748402;5,45935961920662;14,917867355373323
23;23,85;15,8;13,399366241286;5,763042443477312;14,986010739012816
24;24,73333333333333;15,82;13,475259738823599;5,497806892381578;15,054154122652308
25;25,616666666666667;15,85;13,551153236361198;5,28469644269259;15,122297506291801
26;26,5;15,89;13,627046733898798;5,120957484558101;15,190440889931295
27;27,383333333333333;15,9;13,702940231436397;4,8270716266407545;15,258584273570786
28;28,266666666666666;16,16;13,778833728973995;5,669952810271893;15,32672765721028
29;29,15;16,19;13,854727226511594;5,453498926596239;15,394871040849772
30;30,03333333333333;16,32;13,930620724049191;5,709133324343211;15,463014424489266
31;30,916666666666668;16,35;14,00651422158679;5,491925593624972;15,531157808128757
32;31,8;16,37;14,08240771912439;5,23307844352168;15,599301191768252
33;32,68333333333333;16,26;14,15830121666199;4,4171377758844805;15,667444575407742
34;33,56666666666667;16,3;14,234194714199589;4,267551478840922;15,735587959047237
35;34,45;16,36;14,310088211737186;4,202138339658844;15,80373134268673
36;35,333333333333336;16,48;14,385981709274786;4,38491260189175;15,871874726326222
37;36,21666666666667;16,6;14,461875206812385;4,571577631243588;15,940018109965715
38;37,1;16,65;14,537768704349983;4,4615210463233455;16,008161493605208
39;37,98333333333333;16,72;14,613662201887582;4,436658919757065;16,0763048772447
40;38,86666666666667;16,88;14,689555699425181;4,798046233920703;16,144448260884193
41;39,75;17,03;14,76544919696278;5,128190339536521;16,212591644523684
42;40,63333333333333;17,21;14,841342694500378;5,610537430896733;16,28073502816318
43;41,516666666666666;17,33;14,917236192037977;5,821429193011391;16,34887841180267
44;42,4;17,48;14,993129689575575;6,184523940870478;16,417021795442164
45;43,28333333333333;17,5;15,069023187113174;5,909648264793389;16,485165179081655
46;44,16666666666666;17,41;15,144916684650774;5,130602425473444;16,55330856272115
47;45,05;17,4;15,220810182188373;4,748868262053866;16,62145194636064
48;45,93333333333333;17,33;15,296703679725972;4,134293926039894;16,689595330000135
