;L, μμ;hn50, naco3+tib2, 53, 1000.csv;Result;fail;Predict
0;3,533333333333333;13,0;17,506147638615904;20,305366541003686;20,67835239747644
1;4,416666666666667;13,11;17,5435695181077;19,65653867189374;20,704444434047442
2;5,3;13,49;17,58099139759949;16,73621061523303;20,730536470618446
3;6,183333333333334;13,44;17,618413277091285;17,45913751417274;20,756628507189447
4;7,066666666666666;13,57;17,65583515658308;16,694048926770282;20,782720543760448
5;7,95;13,6;17,693257036074872;16,75475316337645;20,80881258033145
6;8,833333333333334;13,61;17,730678915566667;16,979994725195688;20,834904616902453
7;9,716666666666669;13,47;17,768100795058462;18,473670444482178;20,860996653473453
8;10,6;13,72;17,805522674550257;16,691495524264283;20,887088690044454
9;11,483333333333333;13,88;17,84294455404205;15,704929538411527;20,913180726615458
10;12,366666666666667;14,0;17,880366433533844;15,057243658496164;20,93927276318646
11;13,25;14,2;17,91778831302564;13,821949940470033;20,96536479975746
12;14,133333333333333;14,15;17,95521019251743;14,479624609238538;20,99145683632846
13;15,016666666666667;14,17;17,992632072009226;14,612515957953546;21,017548872899464
14;15,9;14,33;18,03005395150102;13,690399244018318;21,043640909470465
15;16,783333333333335;14,38;18,067475830992816;13,597478004156152;21,069732946041466
16;17,666666666666668;14,36;18,104897710484607;14,024258861992859;21,09582498261247
17;18,55;14,43;18,142319589976402;13,781316738122568;21,12191701918347
18;19,433333333333334;14,47;18,179741469468198;13,762181770292058;21,14800905575447
19;20,316666666666663;14,5;18,21716334895999;13,817303362851442;21,174101092325472
20;21,2;14,62;18,254585228451784;13,210209782879915;21,200193128896476
21;22,08333333333333;14,72;18,29200710794358;12,75923477919945;21,226285165467477
22;22,966666666666665;14,82;18,32942898743537;12,31609181785165;21,252377202038478
23;23,85;14,88;18,366850866927166;12,158128968190724;21,27846923860948
24;24,73333333333333;14,83;18,40427274641896;12,775425665793342;21,304561275180482
25;25,616666666666667;15,06;18,441694625910756;11,435858542913685;21,330653311751483
26;26,5;15,35;18,479116505402548;9,791370104382654;21,356745348322484
27;27,383333333333333;15,61;18,516538384894343;8,447965382864218;21,382837384893485
28;28,266666666666666;15,77;18,553960264386138;7,7504347536809375;21,40892942146449
29;29,15;16,12;18,59138214387793;6,107729701078665;21,43502145803549
30;30,03333333333333;16,36;18,628804023369725;5,147471696458652;21,46111349460649
31;30,916666666666668;16,37;18,66622590286152;5,2726533969721965;21,487205531177494
32;31,8;16,57;18,703647782353315;4,552452859141217;21,513297567748495
33;32,68333333333333;16,78;18,741069661845106;3,845794218609275;21,539389604319496
34;33,56666666666667;16,86;18,7784915413369;3,6806097941812417;21,565481640890496
35;34,45;16,86;18,815913420828696;3,8255973097778155;21,5915736774615
36;35,333333333333336;17,14;18,853335300320488;2,935517851324295;21,6176657140325
37;36,21666666666667;17,11;18,890757179812283;3,171096133452998;21,643757750603502
38;37,1;17,43;18,928179059304078;2,2445404937372535;21,669849787174506
39;37,98333333333333;17,92;18,965600938795873;1,093281323210808;21,695941823745507
40;38,86666666666667;18,31;19,003022818287665;0,4802806266673795;21,722033860316508
41;39,75;18,67;19,04044469777946;0,13722927411291413;21,748125896887508
42;40,63333333333333;19,26;19,077866577271255;0,03317258367488829;21,774217933458512
43;41,516666666666666;19,72;19,115288456763047;0,3656760505240164;21,800309970029513
44;42,4;20,11;19,15271033625484;0,9164035003133173;21,826402006600514
45;43,28333333333333;20,56;19,190132215746637;1,8765377463352155;21,852494043171514
46;44,16666666666666;21,1;19,22755409523843;3,5060536662583863;21,87858607974252
47;45,05;21,45;19,264975974730223;4,774329991006134;21,90467811631352
48;45,93333333333333;21,72;19,30239785422202;5,844800135270295;21,93077015288452
49;46,81666666666667;21,94;19,339819733713814;6,76093741718411;21,956862189455524
50;47,7;22,12;19,377241613205605;7,5227235683309965;21,982954226026525
51;48,583333333333336;22,09;19,4146634926974;7,157425427306073;22,009046262597526
52;49,46666666666667;22,22;19,452085372189195;7,661351386849019;22,035138299168526
53;50,35;22,29;19,48950725168099;7,842759633387355;22,06123033573953
54;51,23333333333333;22,5;19,526929131172782;8,83915039106903;22,08732237231053
55;52,11666666666667;22,56;19,564351010664577;8,973912867306334;22,113414408881532
56;53,0;22,77;19,601772890156372;10,037663019548104;22,139506445452533
57;53,88333333333333;22,98;19,639194769648164;11,160979587146189;22,165598482023537
58;54,766666666666666;23,01;19,67661664913996;11,111444563790927;22,191690518594537
59;55,65;23,24;19,714038528631754;12,432404297573315;22,217782555165538
60;56,53333333333333;23,34;19,75146040812355;12,877616402464804;22,243874591736542
61;57,41666666666666;23,4;19,78888228761534;13,040171132698205;22,269966628307543
62;58,3;23,43;19,826304167107136;12,986623656009394;22,296058664878544
63;59,18333333333333;23,44;19,863726046598927;12,789735389774949;22,322150701449544
64;60,06666666666667;23,3;19,901147926090722;11,552195420317403;22,34824273802055
65;60,95;23,23;19,938569805582517;10,83351272472311;22,37433477459155
66;61,833333333333336;23,17;19,975991685074312;10,20168911581444;22,40042681116255
67;62,71666666666667;23,2;20,013413564566108;10,154333110491276;22,426518847733554
68;63,6;23,22;20,0508354440579;10,043603982639686;22,452610884304555
69;64,48333333333333;23,09;20,088257323549694;9,010459095623045;22,478702920875556
70;65,36666666666666;23,16;20,125679203041486;9,207102698854953;22,504794957446556
71;66,25;23,25;20,16310108253328;9,528944926657203;22,53088699401756
72;67,13333333333334;23,25;20,200522962025076;9,299310205136317;22,55697903058856
73;68,01666666666667;23,37;20,23794484151687;9,809769515780784;22,583071067159562
74;68,9;23,26;20,275366721008666;8,908035810062572;22,609163103730562
75;69,78333333333333;22,67;20,312788600500458;5,556445581930599;22,635255140301567
76;70,66666666666667;21,48;20,350210479992253;1,276424359519337;22,661347176872567
77;71,55;19,77;20,387632359484044;0,3814697314818282;22,687439213443568
78;72,43333333333334;18,32;20,42505423897584;4,431253349030149;22,71353125001457
79;73,31666666666666;17,88;20,462476118467634;6,669182902455665;22,739623286585573
80;74,2;18,58;20,49989799795943;3,6860083225686324;22,765715323156574
81;75,08333333333333;20,1;20,53731987745122;0,1912486752139498;22,791807359727574
82;75,96666666666667;22,24;20,574741756943016;2,7730850160692273;22,81789939629858
83;76,85;24,15;20,61216363643481;12,516286135364147;22,84399143286958
84;77,73333333333333;25,04;20,649585515926603;19,275739341961465;22,87008346944058
85;78,61666666666666;25,34;20,687007395418398;21,650340178291078;22,89617550601158
86;79,5;25,19;20,724429274910193;19,941321900779116;22,922267542582585
87;80,38333333333334;25,0;20,761851154401988;17,96190563744376;22,948359579153585
