;L, μμ;hn50, naco3, 73, 800.csv;Result;fail;Predict
0;4,866666666666666;440,976;611,1377042258271;28955,005585037852;654,0363815856306
1;6,083333333333333;505,56;611,6236664856061;11249,501348369888;654,5365480933931
2;7,3;536,112;612,1096287453851;5775,639574921383;655,0367146011555
3;8,516666666666667;550,608;612,595591005164;3842,4614386234966;655,5368811089179
4;9,733333333333333;558,384;613,081553264943;2991,82233317127;656,0370476166803
5;10,95;566,904;613,5675155247219;2177,483681125962;656,5372141244428
6;12,166666666666666;569,112;614,0534777845008;2019,7364254547858;657,0373806322052
7;13,383333333333333;579,144;614,5394400442798;1252,8371759282047;657,5375471399676
8;14,6;576,6239999999999;615,0254023040587;1474,667698918174;658,0377136477301
9;15,816666666666666;582,5519999999999;615,5113645638378;1086,3197124519722;658,5378801554925
10;17,033333333333335;580,0559999999999;615,9973268236167;1291,7789738420367;659,0380466632549
11;18,25;587,232;616,4832890833957;855,6379130403847;659,5382131710174
12;19,466666666666665;584,856;616,9692513431746;1031,260911829907;660,0383796787798
13;20,683333333333334;590,904;617,4552136029536;704,9669437896665;660,5385461865422
14;21,9;585,384;617,9411758627325;1059,9697001568911;661,0387126943048
15;23,116666666666667;592,4159999999999;618,4271381225115;676,5793064283716;661,5388792020672
16;24,33333333333333;590,832;618,9131003822904;788,5481986802702;662,0390457098296
17;25,55;592,1519999999999;619,3990626420695;742,4024226208605;662,5392122175921
18;26,766666666666666;596,088;619,8850249018484;566,2983941791944;663,0393787253545
19;27,98333333333333;599,232;620,3709871616273;446,85677821944677;663,5395452331169
20;29,2;603,072;620,8569494214063;316,3044259219796;664,0397117408793
21;30,416666666666668;600,888;621,3429116811852;418,40341188508654;664,5398782486418
22;31,633333333333333;605,04;621,8288739409642;281,86628820558707;665,0400447564042
23;32,85;598,584;622,3148362007431;563,1525867865025;665,5402112641666
24;34,06666666666667;604,776;622,8007984605221;324,89335954244007;666,0403777719291
25;35,28333333333333;599,952;623,2867607203011;544,5110578737081;666,5405442796915
26;36,5;608,52;623,7727229800801;232,64555830706294;667,0407107874539
27;37,71666666666667;607,968;624,258685239859;265,3864255841613;667,5408772952164
28;38,93333333333333;613,0079999999999;624,744647499638;137,7488945307595;668,0410438029788
29;40,15;610,968;625,2306097594169;203,42203714941513;668,5412103107412
30;41,36666666666667;617,7599999999999;625,7165720191958;63,307038296652074;669,0413768185037
31;42,583333333333336;618,0;626,2025342789748;67,28156859775633;669,5415433262662
32;43,8;616,32;626,6884965387537;107,50572047414694;670,0417098340286
33;45,016666666666666;621,9599999999999;627,1744587985327;27,19058056159557;670,5418763417911
34;46,23333333333333;622,632;627,6604210583117;25,285018339673346;671,0420428495535
35;47,45;621,312;628,1463833180907;46,70879533859588;671,5422093573159
36;48,66666666666666;623,592;628,6323455778696;25,40508354434993;672,0423758650783
37;49,88333333333333;630,576;629,1183078376486;2,124866440180886;672,5425423728408
38;51,1;626,136;629,6042700974275;12,028897468710003;673,0427088806032
39;52,31666666666667;632,6159999999999;630,0902323572064;6,379502185382258;673,5428753883656
40;53,53333333333333;637,944;630,5761946169854;54,28455616197847;674,0430418961281
41;54,75;638,712;631,0621568767643;58,520099810115845;674,5432084038905
42;55,96666666666667;643,536;631,5481191365434;143,70928759642783;675,0433749116529
43;57,18333333333333;647,688;632,0340813963223;245,0451676505653;675,5435414194154
44;58,4;649,536;632,5200436561013;289,5427702974652;676,0437079271778
45;59,61666666666667;643,8;633,0060059158802;116,51030828801176;676,5438744349402
46;60,833333333333336;646,464;633,4919681756592;168,2736096517128;677,0440409427027
47;62,05;640,824;633,9779304354381;46,86866848282;677,5442074504651
48;63,266666666666666;642,4799999999999;634,463892695217;64,25797632179295;678,0443739582275
49;64,48333333333333;635,304;634,949854954996;0,12541871290086726;678,5445404659899
50;65,7;637,7520000000001;635,435817214775;5,364702694572684;679,0447069737525
51;66,91666666666667;630,24;635,921779474554;32,28261799746303;679,5448734815149
52;68,13333333333334;621,6;636,407741734333;219,26921527070496;680,0450399892773
53;69,35;594,5519999999999;636,8937039941119;1792,8198971249985;680,5452064970398
54;70,56666666666666;558,9119999999999;637,3796662538908;6157,174647332011;681,0453730048022
55;71,78333333333333;480,288;637,8656285136698;24830,70900799211;681,5455395125646
56;73,0;414,624;638,3515907734487;50054,03487329173;682,0457060203271
57;74,21666666666667;383,136;638,8375530332277;65383,284223604525;682,5458725280895
58;75,43333333333334;390,96;639,3235152930067;61684,435728699595;683,0460390358519
59;76,65;421,512;639,8094775527857;47653,78870590896;683,5462055436144
60;77,86666666666666;497,4;640,2954398125646;20419,10671922628;684,0463720513768
61;79,08333333333333;568,032;640,7814020723436;5292,4755018834985;684,5465385591392
62;80,3;611,976;641,2673643321225;857,984024437138;685,0467050669017
63;81,51666666666667;629,136;641,7533265919014;159,19693032670406;685,5468715746641
64;82,73333333333333;643,44;642,2392888516804;1,4417072616991393;686,0470380824265
65;83,95;650,4719999999999;642,7252511114593;60,01211834210405;686,5472045901889
66;85,16666666666667;652,128;643,2112133712383;79,50908378286469;687,0473710979514
67;86,38333333333334;651,9599999999999;643,6971756310173;68,27426655265258;687,5475376057138
68;87,6;658,7280000000001;644,1831378907963;211,55301377575216;688,0477041134762
69;88,81666666666666;658,848;644,6691001505752;201,04120094001686;688,5478706212388
70;90,03333333333333;660,312;645,1550624103542;229,73275709641933;689,0480371290012
71;91,25;666,384;645,6410246701331;430,2710255354672;689,5482036367636
72;92,46666666666668;668,28;646,126986929912;490,75598808348633;690,0483701445261
73;93,68333333333334;669,408;646,612949189691;519,61434144457;690,5485366522885
74;94,9;667,5840000000001;647,09891144947;419,63885292305565;691,0487031600509
75;96,11666666666666;669,12;647,584873709249;463,76166435859534;691,5488696678133
76;97,33333333333331;664,296;648,0708359690279;263,2559478319511;692,0490361755758
77;98,55;668,712;648,5567982288069;406,2321584375057;692,5492026833382
78;99,76666666666668;664,872;649,0427604885858;250,56482350971424;693,0493691911006
79;100,98333333333332;670,464;649,5287227483648;438,28583360283784;693,5495356988631
80;102,2;671,3280000000001;650,0146850081437;454,25739594208966;694,0497022066255
81;103,41666666666669;676,3679999999999;650,5006472679227;669,1199373657058;694,5498687143879
82;104,63333333333334;676,4879999999999;650,9866095277016;650,3209160206285;695,0500352221504
83;105,85;679,8960000000001;651,4725717874807;807,8912713522444;695,5502017299128
84;107,06666666666666;676,992;651,9585340472596;626,6744176070107;696,0503682376752
85;108,28333333333332;676,4879999999999;652,4444963070385;578,0900698334482;696,5505347454377
86;109,5;675,72;652,9304585668175;519,3631987347435;697,0507012532001
87;110,71666666666668;672,9119999999999;653,4164208265964;380,0776073064437;697,5508677609625
88;111,93333333333334;674,52;653,9023830863754;425,08612719697925;698,0510342687251
89;113,15;675,024;654,3883453461543;425,83024299278276;698,5512007764875
90;114,36666666666666;680,304;654,8743076059333;646,6692552568541;699,0513672842499
91;115,58333333333331;680,52;655,3602698657122;633,012020430188;699,5515337920123
92;116,8;685,824;655,8462321254913;898,666566737925;700,0517002997748
93;118,01666666666668;684,84;656,3321943852702;812,694980967221;700,5518668075372
