;L, μμ;hn58,naco3+tib2,53,800;Result;fail;Predict
0;3,533333333333333;357,552;389,1555555666127;998,7847244519746;399,70559898969674
1;4,416666666666667;332,64;389,7284061994721;3259,086122395925;400,31206550798714
2;5,3;346,2;390,30125683233143;1944,9208541912608;400,91853202627755
3;6,183333333333334;336,552;390,8741074651908;2950,891359459733;401,52499854456795
4;7,066666666666666;332,424;391,4469580980502;3483,709582644189;402,13146506285835
5;7,95;325,104;392,0198087309095;4477,725458111669;402,73793158114876
6;8,833333333333334;339,528;392,5926593637689;2815,858073392826;403,34439809943916
7;9,716666666666669;332,352;393,16550999662826;3698,282998110008;403,95086461772956
8;10,6;327,048;393,7383606294876;4447,60420089111;404,55733113601997
9;11,483333333333333;340,008;394,311211262347;2948,838753403092;405,1637976543104
10;12,366666666666667;335,112;394,88406189520634;3572,6993832043754;405,7702641726008
11;13,25;327,936;395,4569125280657;4559,0736286227;406,3767306908912
12;14,133333333333333;342,816;396,0297631609251;2831,7045897470307;406,9831972091816
13;15,016666666666667;348,23999999999995;396,6026137937844;2338,9424129667523;407,589663727472
14;15,9;346,464;397,17546442664377;2571,6526242947566;408,1961302457624
15;16,783333333333335;366,432;397,74831505950317;980,711588906064;408,80259676405285
16;17,666666666666668;369,936;398,3211656923625;805,717631382875;409,40906328234325
17;18,55;368,544;398,89401632522186;921,1234909412342;410,01552980063366
18;19,433333333333334;383,568;399,46686695808125;252,7739705507684;410,62199631892406
19;20,316666666666663;394,176;400,0397175909406;34,38318398630635;411,22846283721447
20;21,2;395,592;400,61256822379994;25,20610528982984;411,83492935550487
21;22,08333333333333;402,84;401,18541885665934;2,737638759898405;412,4413958737953
22;22,966666666666665;401,472;401,7582694895187;0,08195022062929817;413,0478623920857
23;23,85;403,248;402,3311201223781;0,840668709987967;413,6543289103761
24;24,73333333333333;404,424;402,9039707552374;2,3104889049334214;414,2607954286665
25;25,616666666666667;403,08;403,47682138809677;0,15746721405105715;414,8672619469569
26;26,5;406,536;404,04967202095617;6,181826819376203;415,4737284652473
27;27,383333333333333;411,624;404,6225226538155;49,02068502913496;416,0801949835377
28;28,266666666666666;401,064;405,19537328667485;17,068245233850384;416,6866615018281
29;29,15;406,632;405,76822391953425;0,7461091171847818;417,2931280201185
30;30,03333333333333;405,696;406,3410745523936;0,4161211781457603;417,8995945384089
31;30,916666666666668;402,384;406,91392518525294;20,52022218398871;418,5060610566993
32;31,8;406,08;407,48677581811233;1,9790182024256742;419,1125275749897
33;32,68333333333333;417,648;408,0596264509717;91,93690731570646;419,7189940932801
34;33,56666666666667;410,568;408,632477083831;3,7462489590152086;420,3254606115705
35;34,45;422,376;409,2053277166904;173,46660839433858;420,9319271298609
36;35,333333333333336;418,944;409,77817834954976;84,01228652786263;421,5383936481513
37;36,21666666666667;417,36;410,3510289824091;49,12567472542934;422,14486016644173
38;37,1;426,624;410,9238796152685;246,4937800950622;422,75132668473213
39;37,98333333333333;431,856;411,49673024812785;414,4998648294962;423,35779320302254
40;38,86666666666667;422,232;412,06958088098725;103,27476235047652;423,96425972131294
41;39,75;439,968;412,6424315138466;746,6866930914614;424,57072623960335
42;40,63333333333333;434,688;413,21528214670593;461,07761200717334;425,17719275789375
43;41,516666666666666;432,408;413,78813277956533;346,69945530661806;425,78365927618415
44;42,4;445,176;414,3609834124247;949,5652472925418;426,39012579447456
45;43,28333333333333;451,824;414,933834045284;1360,8843441664872;426,99659231276496
46;44,16666666666666;440,28;415,5066846781434;613,7171520361329;427,60305883105536
47;45,05;450,0;416,07953531100276;1150,5979247175087;428,20952534934577
48;45,93333333333333;443,184;416,6523859438621;703,9265444238556;428,81599186763617
49;46,81666666666667;439,2;417,2252365767215;482,89022750905815;429,4224583859266
50;47,7;444,288;417,79808720958084;701,715479644013;430,028924904217
51;48,583333333333336;448,752;418,3709378424402;923,0089378215137;430,6353914225074
52;49,46666666666667;450,264;418,9437884752996;980,9556499519774;431,2418579407978
53;50,35;458,112;419,5166391081589;1489,6018823714571;431,8483244590882
54;51,23333333333333;454,416;420,08948974101827;1178,3093065599778;432,4547909773786
55;52,11666666666667;454,248;420,66234037387767;1127,996532521743;433,061257495669
56;53,0;457,848;421,235191006737;1340,49778237716;433,6677240139594
57;53,88333333333333;456,24;421,80804163959635;1185,559756532571;434,2741905322498
58;54,766666666666666;456,072;422,38089227245575;1135,0907399089917;434,8806570505402
59;55,65;462,408;422,9537429053151;1556,6384028934954;435,4871235688306
60;56,53333333333333;457,92;423,52659353817444;1182,9064080483454;436,0935900871211
61;57,41666666666666;457,08;424,09944417103384;1087,7170627875528;436,7000566054114
62;58,3;464,256;424,6722948038932;1566,869717052292;437,3065231237019
63;59,18333333333333;447,672;425,2451454367526;502,9638056010528;437,9129896419923
64;60,06666666666667;430,512;425,8179960696119;22,033672898498725;438,5194561602827
65;60,95;408,984;426,39084670247126;302,99831212333544;439,1259226785731
66;61,833333333333336;408,072;426,96369733533066;356,8962282097396;439,7323891968635
67;62,71666666666667;379,704;427,53654796819;2287,952645129197;440,3388557151539
68;63,6;390,912;428,10939860104935;1383,6464626853497;440,9453222334443
69;64,48333333333333;390,84;428,68224923390875;1432,0358270812692;441,5517887517347
70;65,36666666666666;406,488;429,2550998667681;518,3408363433916;442,1582552700251
