;L, μμ;hn58,naco3+tib2, 53, 800.csv;Result;fail;Predict
0;3,533333333333333;286,584;339,8928137649501;2841,829625026135;354,67210148937164
1;4,416666666666667;285,192;340,127858896427;3017,94859268814;354,8827238303278
2;5,3;303,096;340,3629040279039;1388,8221358249982;355,093346171284
3;6,183333333333334;320,44800000000004;340,59794915938073;406,02045112562683;355,3039685122402
4;7,066666666666666;322,152;340,8329942908576;348,9795476950542;355,51459085319635
5;7,95;328,992;341,06803942233444;145,83072812977497;355,72521319415256
6;8,833333333333334;340,032;341,3030845538113;1,6156559429376876;355,9358355351087
7;9,716666666666669;327,31199999999995;341,53812968528814;202,38276582263774;356,1464578760649
8;10,6;332,95199999999994;341,773174816765;77,81312514792994;356,3570802170211
9;11,483333333333333;328,392;342,0082199482419;185,4014456789008;356,56770255797727
10;12,366666666666667;331,8;342,24326507971875;109,06178552527291;356,7783248989335
11;13,25;315,336;342,4783102111956;736,7050036007726;356,9889472398897
12;14,133333333333333;327,624;342,71335534267246;227,68864465743712;357,19956958084583
13;15,016666666666667;309,048;342,9484004741493;1149,2371523077027;357,41019192180204
14;15,9;322,08;343,18344560562616;445,35541642962284;357,62081426275824
15;16,783333333333335;312,84;343,418490737103;935,0440957590963;357,8314366037144
16;17,666666666666668;325,8;343,65353586857987;318,7487430106674;358,0420589446706
17;18,55;322,152;343,8885810000568;472,47895357202975;358,2526812856268
18;19,433333333333334;328,512;344,1236261315336;243,72287047078356;358,46330362658296
19;20,316666666666663;323,856;344,3586712630105;420,3595289190759;358,67392596753916
20;21,2;332,87999999999994;344,59371639448733;137,2111517704827;358,8845483084953
21;22,08333333333333;331,872;344,8287615259642;167,87766924070533;359,0951706494515
22;22,966666666666665;329,66400000000004;345,06380665744103;237,15404508656385;359,3057929904077
23;23,85;340,968;345,2988517889179;18,756277217573103;359,5164153313639
24;24,73333333333333;332,87999999999994;345,53389692039474;160,121107271977;359,7270376723201
25;25,616666666666667;336,768;345,76894205187165;81,01695782115188;359,9376600132763
26;26,5;328,44;346,0039871833485;308,4936457768304;360,14828235423244
27;27,383333333333333;335,496;346,23903231482535;115,41274331738217;360,35890469518864
28;28,266666666666666;323,016;346,4740774463022;550,2813974767112;360,56952703614485
29;29,15;339,264;346,70912257777906;55,4298501981553;360,780149377101
30;30,03333333333333;323,184;346,9441677092559;564,5455695719659;360,9907717180572
