;L, μμ;hn50, tib2-1, 53,1000.csv;Result;fail;Predict
0;3,533333333333333;14,12;17,309621150079984;10,173683081037565;17,363168423621005
1;4,416666666666667;14,44;17,364708338683567;8,553918866365192;17,419465353123254
2;5,3;14,49;17,419795527287146;8,583701831711766;17,475762282625503
3;6,183333333333334;14,26;17,474882715890725;10,335470876932927;17,532059212127752
4;7,066666666666666;14,36;17,529969904494305;10,048709195399635;17,58835614163
5;7,95;14,68;17,585057093097888;8,43935671415835;17,64465307113225
6;8,833333333333334;15,05;17,640144281701467;6,7088474000308045;17,700950000634496
7;9,716666666666669;15,58;17,695231470305046;4,4742041729688475;17,757246930136745
8;10,6;16,03;17,75031865890863;2,95949628818918;17,813543859638994
9;11,483333333333333;16,27;17,80540584751221;2,357471116574684;17,869840789141243
10;12,366666666666667;16,51;17,860493036115788;1,8238314405972338;17,926137718643492
11;13,25;16,7;17,91558022471937;1,477635282728797;17,98243464814574
12;14,133333333333333;16,79;17,97066741332295;1,3939755408827073;18,03873157764799
13;15,016666666666667;16,76;18,02575460192653;1,6021347122981822;18,095028507150236
14;15,9;16,95;18,080841790530112;1,2788031552093513;18,151325436652485
15;16,783333333333335;17,16;18,13592897913369;0,9524373723129286;18,207622366154734
16;17,666666666666668;17,35;18,19101616773727;0,7073081943954824;18,263919295656983
17;18,55;17,45;18,246103356340853;0,633780553977173;18,320216225159232
18;19,433333333333334;17,57;18,301190544944433;0,5346396130161362;18,37651315466148
19;20,316666666666663;17,76;18,356277733548012;0,3555471355251522;18,432810084163727
20;21,2;17,87;18,41136492215159;0,2930759789361975;18,489107013665976
21;22,08333333333333;17,99;18,466452110755174;0,2270066138430623;18,545403943168225
22;22,966666666666665;18,22;18,521539299358754;0,09092594905776867;18,601700872670474
23;23,85;18,43;18,576626487962333;0,021499326972168224;18,657997802172723
24;24,73333333333333;18,41;18,631713676565916;0,04915695437637541;18,714294731674972
25;25,616666666666667;18,48;18,686800865169495;0,042766597834851476;18,77059166117722
26;26,5;18,5;18,741888053773074;0,05850983055812569;18,826888590679467
27;27,383333333333333;18,46;18,796975242376657;0,11355231397480628;18,883185520181716
28;28,266666666666666;18,55;18,852062430980236;0,0912417122096897;18,939482449683965
29;29,15;18,74;18,907149619583816;0,027938995327014857;18,995779379186214
30;30,03333333333333;18,94;18,9622368081874;0,0004944756383631028;19,052076308688463
31;30,916666666666668;19,15;19,017323996790978;0,01760292182752005;19,108373238190712
32;31,8;19,27;19,072411185394557;0,03904133965718385;19,16467016769296
33;32,68333333333333;19,29;19,127498373998137;0,026406778453249218;19,220967097195206
34;33,56666666666667;19,32;19,18258556260172;0,01888272760548605;19,277264026697456
35;34,45;19,26;19,2376727512053;0,0004985060387405587;19,333560956199705
36;35,333333333333336;19,22;19,292759939808878;0,005294008840991722;19,389857885701954
37;36,21666666666667;19,31;19,34784712841246;0,0014324051290694022;19,446154815204203
38;37,1;19,48;19,40293431701604;0,005939119493784255;19,50245174470645
39;37,98333333333333;19,71;19,45802150561962;0,06349316163020387;19,558748674208697
40;38,86666666666667;19,72;19,513108694223202;0,0428040124060279;19,615045603710946
41;39,75;19,83;19,56819588282678;0,06854139576884734;19,671342533213195
42;40,63333333333333;19,85;19,62328307143036;0,05140056570005144;19,727639462715445
43;41,516666666666666;19,88;19,678370260033944;0,04065455203877902;19,783936392217694
44;42,4;19,8;19,733457448637523;0,004427911141827963;19,840233321719943
45;43,28333333333333;19,89;19,788544637241102;0,010293190632539608;19,896530251222188
46;44,16666666666666;19,92;19,84363182584468;0,005832098023817275;19,952827180724437
47;45,05;20,05;19,898719014448265;0,02288593658950458;20,009124110226686
48;45,93333333333333;20,01;19,953806203051844;0,0031577428154507692;20,065421039728935
49;46,81666666666667;19,99;20,008893391655427;0,00035696024824541;20,121717969231184
50;47,7;20,07;20,063980580259006;3,623341401827045e-05;20,178014898733434
51;48,583333333333336;20,28;20,119067768862585;0,0258991830188666;20,234311828235683
52;49,46666666666667;20,28;20,174154957466165;0,01120317302898964;20,290608757737928
53;50,35;20,47;20,229242146069748;0,05796434422910021;20,346905687240177
54;51,23333333333333;20,54;20,284329334673327;0,06536748910858325;20,403202616742426
55;52,11666666666667;20,76;20,339416523276906;0,1768904608924865;20,459499546244675
56;53,0;20,77;20,39450371188049;0,14099746239153046;20,515796475746924
57;53,88333333333333;20,84;20,44959090048407;0,1524192649848405;20,572093405249174
58;54,766666666666666;20,83;20,504678089087648;0,1058343457196634;20,62839033475142
59;55,65;20,87;20,559765277691227;0,09624558292600213;20,684687264253668
60;56,53333333333333;20,78;20,61485246629481;0,0272737078889073;20,740984193755917
61;57,41666666666666;20,94;20,66993965489839;0,07293258999640184;20,797281123258166
62;58,3;21,11;20,72502684350197;0,14820433122405746;20,853578052760415
63;59,18333333333333;21,16;20,78011403210555;0,14431334860310222;20,909874982262664
64;60,06666666666667;21,18;20,83520122070913;0,11888619820047347;20,96617191176491
65;60,95;21,2;20,89028840931271;0,09592126940605107;21,02246884126716
66;61,833333333333336;20,95;20,945375597916293;2,1385094631789146e-05;21,078765770769408
67;62,71666666666667;20,7;21,000462786519872;0,09027788608328666;21,135062700271657
68;63,6;20,57;21,05554997512345;0,23575877834238398;21,191359629773906
69;64,48333333333333;20,47;21,110637163727034;0,41041597554822035;21,247656559276155
70;65,36666666666666;20,31;21,165724352330614;0,7322641671716502;21,303953488778404
71;66,25;20,23;21,220811540934193;0,9817075096483889;21,36025041828065
72;67,13333333333334;20,08;21,275898729537776;1,4301737713100702;21,416547347782902
73;68,01666666666667;20,06;21,330985918141355;1,6154052041136264;21,472844277285148
74;68,9;19,93;21,386073106744934;2,1201488921858456;21,529141206787397
75;69,78333333333333;19,42;21,441160295348517;4,085088939493298;21,585438136289646
76;70,66666666666667;18,37;21,496247483952097;9,773423330916808;21,641735065791895
77;71,55;17,53;21,551334672555676;16,171132548698456;21,698031995294144
78;72,43333333333334;16,81;21,606421861159255;23,005662670206426;21,75432892479639
79;73,31666666666666;17,24;21,661509049762838;19,549742277134687;21,81062585429864
80;74,2;18,09;21,716596238366417;13,152200276133449;21,866922783800888
81;75,08333333333333;19,55;21,771683426969997;4,935877249673145;21,923219713303137
82;75,96666666666667;20,85;21,82677061557358;0,9540808354479865;21,979516642805386
83;76,85;22,06;21,88185780417716;0,03173464193258306;22,03581357230763
84;77,73333333333333;22,26;21,936944992780738;0,10436453768943839;22,092110501809884
85;78,61666666666666;22,17;21,992032181384317;0,03167254446282512;22,14840743131213
86;79,5;22,04;22,0471193699879;5,0685429024626636e-05;22,20470436081438
87;80,38333333333334;21,95;22,10220655859148;0,023166836478261708;22,261001290316628
88;81,26666666666667;21,84;22,157293747195062;0,10067532200908426;22,317298219818877
89;82,15;21,78;22,21238093579864;0,18695327364210812;22,373595149321126
90;83,03333333333333;22,06;22,26746812440222;0,043043022642975985;22,42989207882337
91;83,91666666666667;22,39;22,3225553130058;0,004548785803745645;22,486189008325624
92;84,8;22,61;22,377642501609383;0,05399000705834524;22,54248593782787
93;85,68333333333334;22,66;22,432729690212962;0,051651793710696066;22,59878286733012
94;86,56666666666666;22,81;22,487816878816542;0,10380196357551409;22,655079796832368
95;87,45;22,9;22,542904067420125;0,12751750506508988;22,711376726334617
96;88,33333333333333;22,89;22,597991256023704;0,08526910655861435;22,767673655836866
97;89,21666666666667;23,06;22,653078444627283;0,16558515222694994;22,82397058533911
98;90,1;23,35;22,708165633230863;0,41195135436594144;22,88026751484136
99;90,98333333333332;23,34;22,763252821834445;0,33263730752192977;22,93656444434361
100;91,86666666666666;23,32;22,818340010438025;0,2516627451273214;22,99286137384586
101;92,75;23,33;22,873427199041608;0,20845872257499026;23,049158303348108
102;93,63333333333334;23,42;22,928514387645187;0,2415581071517873;23,105455232850357
103;94,51666666666668;23,38;22,983601576248766;0,15713171035246193;23,161752162352606
104;95,4;23,44;23,038688764852346;0,16105070745573705;23,21804909185485
105;96,28333333333332;23,39;23,093775953455925;0,08774868575094676;23,2743460213571
106;97,16666666666669;23,5;23,14886314205951;0,12329709300431899;23,33064295085935
107;98,05;23,45;23,203950330663087;0,06054043978080388;23,3869398803616
108;98,93333333333334;23,45;23,25903751926667;0,03646666904782722;23,443236809863848
109;99,81666666666666;23,5;23,31412470787025;0,034549624224320216;23,499533739366093
110;100,7;23,57;23,36921189647383;0,04031586251763669;23,555830668868346
111;101,58333333333331;23,58;23,424299085077408;0,024242774907731773;23,61212759837059
112;102,46666666666668;23,65;23,47938627368099;0,029109043608457348;23,66842452787284
113;103,35;23,8;23,53447346228457;0,07050434223114409;23,72472145737509
114;104,23333333333332;23,9;23,58956065088815;0,09637258947698868;23,781018386877335
115;105,11666666666666;24,07;23,644647839491732;0,18092446044905153;23,837315316379588
116;106,0;24,04;23,69973502809531;0,11578025110529794;23,893612245881833
117;106,88333333333334;24,11;23,75482221669889;0,12615125775068933;23,949909175384086
118;107,76666666666668;24,0;23,809909405302474;0,036134434192459264;24,00620610488633
119;108,65;24,13;23,864996593906053;0,07022680524139292;24,06250303438858
120;109,53333333333332;24,11;23,920083782509632;0,03606816966584847;24,11879996389083
121;110,41666666666669;24,35;23,975170971113215;0,14049680089621133;24,17509689339308
122;111,3;24,33;24,030258159716794;0,08984517081636174;24,231393822895328
123;112,18333333333334;24,46;24,085345348320374;0,1403661080251828;24,287690752397573
124;113,06666666666666;24,5;24,140432536923953;0,12928876050294444;24,343987681899822
125;113,95;24,6;24,195519725527536;0,1636042924373211;24,40028461140207
126;114,83333333333331;24,49;24,250606914131115;0,05730904956182654;24,456581540904317
127;115,71666666666668;24,58;24,305694102734698;0,07524372527452149;24,51287847040657
128;116,6;24,73;24,360781291338277;0,13632245482583039;24,569175399908815
129;117,48333333333332;24,58;24,415868479941857;0,026939155876596167;24,625472329411064
130;118,36666666666666;24,59;24,470955668545436;0,014171552851464082;24,681769258913313
131;119,25;24,63;24,52604285714902;0,01080708754973911;24,738066188415562
132;120,13333333333334;24,65;24,581130045752598;0,004743070598039038;24,79436311791781
133;121,01666666666668;24,64;24,63621723435618;1,430931591606214e-05;24,85066004742006
134;121,9;24,82;24,69130442295976;0,016562551549720358;24,90695697692231
135;122,78333333333332;24,77;24,74639161156334;0,0005573560045762226;24,963253906424555
136;123,66666666666669;24,82;24,801478800166922;0,00034303484325680383;25,019550835926808
137;124,55;24,94;24,856565988770498;0,006961234229844852;25,075847765429053
138;125,43333333333334;24,84;24,91165317737408;0,005134177827801538;25,132144694931302
139;126,31666666666666;24,91;24,96674036597766;0,003219469131278818;25,18844162443355
140;127,2;25,13;25,021827554581243;0,011701277947873706;25,2447385539358
141;128,08333333333334;25,26;25,076914743184822;0,03352021126308007;25,30103548343805
142;128,96666666666667;25,32;25,132001931788402;0,035343273651292834;25,357332412940295
143;129,85;25,35;25,18708912039198;0,026539954694658887;25,413629342442544
144;130,73333333333332;25,27;25,24217630899556;0,0007741577811105083;25,469926271944793
145;131,61666666666667;25,1;25,297263497599147;0,038912887485048044;25,526223201447042
146;132,5;25,0;25,352350686202726;0,12415100606753199;25,58252013094929
147;133,38333333333333;24,87;25,407437874806305;0,288839469276317;25,638817060451537
148;134,26666666666668;24,89;25,462525063409885;0,3277849482324919;25,69511398995379
149;135,15;24,87;25,517612252013464;0,4194016289579492;25,751410919456035
150;136,03333333333333;24,72;25,572699440617043;0,7270963360286206;25,807707848958284
151;136,91666666666666;24,49;25,627786629220626;1,2945584136332384;25,864004778460533
152;137,8;24,38;25,68287381782421;1,6974801851718329;25,920301707962782
153;138,68333333333334;24,23;25,73796100642779;2,273946396906707;25,97659863746503
154;139,56666666666666;24,06;25,793048195031368;3,003456046301486;26,032895566967277
155;140,45;23,88;25,848135383634947;3,8735568883158837;26,089192496469526
156;141,33333333333334;23,37;25,903222572238526;6,4172166004987705;26,145489425971775
157;142,21666666666667;22,37;25,95830976084211;12,875966939754747;26,201786355474024
158;143,1;20,57;26,01339694944569;29,630570349234624;26,258083284976273
159;143,98333333333332;18,61;26,068484138049268;55,62898563753254;26,31438021447852
160;144,86666666666667;17,76;26,12357132665285;69,9493253360097;26,37067714398077
161;145,75;18,17;26,17865851525643;64,1386112139893;26,426974073483017
162;146,63333333333333;19,34;26,23374570386001;47,52372982948834;26,483271002985266
163;147,51666666666668;21,41;26,288832892463592;23,80301039258466;26,539567932487515
164;148,4;23,78;26,34392008106717;6,573686182099485;26,595864861989764
165;149,28333333333333;25,17;26,399007269670754;1,5104588689035578;26,652161791492013
166;150,16666666666666;25,71;26,454094458274334;0,5536765628345727;26,70845872099426
167;151,05;25,87;26,509181646877913;0,40855317770555966;26,76475565049651
168;151,93333333333334;25,84;26,564268835481492;0,524565346049717;26,821052579998756
169;152,81666666666666;25,84;26,61935602408507;0,6073958122776908;26,877349509501006
170;153,7;25,79;26,67444321268865;0,7822397964710235;26,933646439003255
171;154,58333333333334;25,87;26,729530401292237;0,7387925107455927;26,989943368505504
172;155,46666666666667;25,96;26,784617589895817;0,6799941695655837;27,046240298007753
173;156,35;26,08;26,839704778499396;0,5771513504748187;27,10253722751
174;157,23333333333332;26,22;26,894791967102975;0,45534419886670424;27,15883415701225
175;158,11666666666667;26,31;26,949879155706554;0,4094453339077346;27,215131086514496
176;159,0;26,42;27,004966344310134;0,34218562397555996;27,271428016016745
177;159,88333333333333;26,33;27,060053532913717;0,5329781609198017;27,327724945518995
178;160,76666666666668;26,51;27,1151407215173;0,3661952928384759;27,384021875021244
179;161,65;26,93;27,17022791012088;0,05770944880104516;27,440318804523493
180;162,53333333333333;27,57;27,225315098724458;0,11880768116733026;27,496615734025738
181;163,41666666666666;28,17;27,280402287328037;0,7913840903911907;27,552912663527987
182;164,3;28,92;27,33548947593162;2,510673600883457;27,609209593030236
183;165,18333333333334;29,61;27,3905766645352;4,925839942005697;27,665506522532485
184;166,06666666666666;29,95;27,44566385313878;6,271699536475704;27,721803452034735
185;166,95;30,19;27,50075104174236;7,232059959489799;27,77810038153698
186;167,83333333333334;30,27;27,55583823034594;7,36667411185165;27,834397311039233
187;168,71666666666667;30,42;27,61092541894952;7,890900001903938;27,890694240541478
188;169,6;30,64;27,6660126075531;8,844601010433117;27,946991170043727
189;170,48333333333332;30,61;27,72109979615668;8,34574438776598;28,003288099545976
190;171,36666666666667;30,7;27,776186984760262;8,548682548085285;28,059585029048225
191;172,25;30,89;27,831274173363845;9,355803682531036;28,115881958550474
192;173,13333333333333;30,97;27,886361361967424;9,508827249967393;28,17217888805272
193;174,01666666666668;30,97;27,941448550571003;9,17212388183847;28,228475817554973
194;174,9;31,06;27,996535739174583;9,384813277354613;28,284772747057218
195;175,78333333333333;31,01;28,051622927778162;8,751994901447864;28,341069676559467
196;176,66666666666666;30,98;28,106710116381745;8,25579475530301;28,397366606061716
197;177,55;31,36;28,161797304985328;10,22850047839911;28,453663535563965
198;178,43333333333334;31,29;28,216884493588907;9,444038915744304;28,509960465066214
199;179,31666666666666;31,49;28,271971682192486;10,355706254211047;28,56625739456846
200;180,2;31,65;28,327058870796066;11,04193774815511;28,622554324070713
201;181,0833333333333;31,77;28,382146059399645;11,477554322841351;28,678851253572958
202;181,96666666666667;31,62;28,437233248003228;10,13000419761609;28,735148183075207
203;182,85;31,7;28,492320436606807;10,289208181410341;28,791445112577456
204;183,7333333333333;31,78;28,547407625210383;10,449653461547985;28,8477420420797
205;184,61666666666667;32,01;28,60249481381397;11,611091593884684;28,904038971581954
206;185,5;32,13;28,65758200241755;12,05768674993454;28,9603359010842
207;186,38333333333333;32,08;28,712669191021128;11,338916777098294;29,016632830586452
208;187,26666666666668;32,19;28,76775637962471;11,711751397199352;29,072929760088698
