;L, μμ;hn50,naco3+tib2,53,800;Result;fail;Predict
0;3,533333333333333;14,41;28,751205745956373;205,67018224785207;39,2678650587528
1;4,416666666666667;14,88;28,801602877297416;193,81102667317566;39,2841866887046
2;5,3;14,49;28,85200000863846;206,2670442481311;39,300508318656405
3;6,183333333333334;14,58;28,9023971399795;205,13105983529292;39,31682994860821
4;7,066666666666666;14,75;28,952794271320542;201,7193651134556;39,33315157856001
5;7,95;14,9;29,003191402661585;198,90000774010764;39,34947320851182
6;8,833333333333334;15,07;29,05358853400263;195,54074828828976;39,36579483846362
7;9,716666666666669;15,31;29,10398566534367;190,2740405357067;39,382116468415425
8;10,6;15,72;29,15438279668471;180,4826411278581;39,39843809836722
9;11,483333333333333;16,01;29,204779928025754;174,1022173490313;39,41475972831903
10;12,366666666666667;16,14;29,255177059366797;172,0078692985411;39,43108135827083
11;13,25;16,38;29,30557419070784;167,07046815949266;39,447402988222635
12;14,133333333333333;16,65;29,35597132204888;161,4417072367286;39,46372461817444
13;15,016666666666667;16,6;29,406368453389923;164,00307296398057;39,48004624812624
14;15,9;16,79;29,456765584730967;160,44695037852486;39,49636787807805
15;16,783333333333335;17,03;29,50716271607201;155,67958944333742;39,512689508029844
16;17,666666666666668;17,32;29,557559847413053;149,75787101901616;39,52901113798165
17;18,55;17,5;29,607956978754093;146,60262219935993;39,54533276793345
18;19,433333333333334;17,8;29,658354110095136;140,62056220041018;39,561654397885256
19;20,316666666666663;18,02;29,70875124143618;136,62690558417583;39,57797602783706
20;21,2;18,28;29,759148372777222;131,77084736423393;39,594297657788864
21;22,08333333333333;18,42;29,80954550411826;129,72174679038048;39,61061928774067
22;22,966666666666665;18,76;29,859942635459305;123,20872651048722;39,62694091769247
23;23,85;18,92;29,910339766800348;120,7875681897131;39,64326254764427
24;24,73333333333333;19,09;29,96073689814139;118,17292070861272;39,659584177596074
25;25,616666666666667;19,54;30,011134029482434;109,64464786338506;39,67590580754788
26;26,5;19,86;30,061531160823474;104,07123802525236;39,69222743749968
27;27,383333333333333;19,87;30,111928292164517;104,89709514183997;39,708549067451486
28;28,266666666666666;20,02;30,16232542350556;102,86676499628726;39,72487069740329
29;29,15;20,32;30,212722554846604;97,8659595471707;39,741192327355094
30;30,03333333333333;20,69;30,263119686187643;91,64462052607338;39,75751395730689
31;30,916666666666668;21,04;30,313516817528686;85,9981141649874;39,773835587258695
32;31,8;21,71;30,36391394886973;74,89022663444206;39,7901572172105
33;32,68333333333333;22,28;30,414311080210773;66,16701674963973;39,8064788471623
34;33,56666666666667;22,61;30,464708211551816;61,69644108861954;39,82280047711411
35;34,45;22,91;30,515105342892856;57,83762727649746;39,83912210706591
36;35,333333333333336;23,08;30,5655024742339;56,032747291761844;39,855443737017715
37;36,21666666666667;23,31;30,615899605574942;53,37616904674011;39,87176536696952
38;37,1;23,41;30,666296736915985;52,65384233417757;39,88808699692132
39;37,98333333333333;23,71;30,716693868257025;49,09375896347058;39,90440862687312
40;38,86666666666667;23,89;30,767090999598068;47,29438061675275;39,920730256824925
41;39,75;24,32;30,81748813093911;42,21735201169462;39,93705188677673
42;40,63333333333333;24,53;30,867885262280154;40,16878959782797;39,95337351672853
43;41,516666666666666;24,98;30,918282393621194;35,26319778639145;39,96969514668034
44;42,4;25,39;30,968679524962237;31,121665242232886;39,98601677663214
45;43,28333333333333;25,66;31,01907665630328;28,719702608134746;40,00233840658394
46;44,16666666666666;25,79;31,069473787644323;27,872843474423508;40,01866003653574
47;45,05;26,26;31,119870918985363;23,618345349199622;40,034981666487546
